CODGEO;CODGEO;LIBGEO;DENS;LIBDENS;PMUN21;P1;P2;P3;P4;P5;P6;P7;Département;Région;NB_F303;NB_F303_NB_SALLES;NB_F305;NB_F307;NB_F311;NB_F312;NB_F313;NB_F314;NB_F315;NB_F315_NB_SALLES;NB_D201;NB_D202;NB_D203;NB_D206;NB_D207;NB_D208;NB_D210;NB_D212;NB_D214;NB_D231;NB_D232;NB_D233;NB_D235;NB_D237;NB_D238;NB_D240;NB_D243
01004;1004;Ambérieu-en-Bugey;2;Centres urbains intermédiaires;14854;0,0;70,9;0,0;24,9;0,0;3,5;0,8;Ain;Auvergne-RhÃ´ne-Alpes;1;3;0;1;0;0;0;1;0;0;24;9;0;4;1;5;1;23;7;5;30;24;6;6;3;1;11
01033;1033;Valserhône;2;Centres urbains intermédiaires;16295;0,0;55,3;0,0;17,7;14,1;12,0;0,9;Ain;Auvergne-RhÃ´ne-Alpes;1;2;1;4;0;0;0;0;1;1;12;1;0;0;8;1;0;6;0;3;17;14;2;5;0;3;5
01143;1143;Divonne-les-Bains;4;Ceintures urbaines;10137;0,0;0,0;0,0;87,1;0,0;11,9;1,0;Ain;Auvergne-RhÃ´ne-Alpes;1;0;0;1;0;0;0;0;0;0;9;2;0;0;1;2;0;0;0;2;3;9;2;5;1;0;4
01160;1160;Ferney-Voltaire;2;Centres urbains intermédiaires;10920;0,0;71,3;0,0;28,7;0,0;0,0;0,0;Ain;Auvergne-RhÃ´ne-Alpes;1;3;1;0;1;1;1;0;0;0;9;0;0;0;0;1;0;0;1;2;6;10;2;4;0;1;17
01173;1173;Gex;2;Centres urbains intermédiaires;13078;0,0;60,7;0,0;32,3;0,0;6,5;0,5;Ain;Auvergne-RhÃ´ne-Alpes;1;0;0;1;0;0;0;0;0;0;8;0;0;0;0;0;1;0;0;0;5;6;0;5;0;3;4
01249;1249;Miribel;4;Ceintures urbaines;10225;0,0;25,4;0,0;61,9;8,0;4,4;0,3;Ain;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;1;2;10;0;0;0;0;0;1;0;0;3;14;9;8;4;1;7;6
01354;1354;Saint-Genis-Pouilly;2;Centres urbains intermédiaires;14558;0,0;69,2;0,0;27,0;0,0;3,4;0,3;Ain;Auvergne-RhÃ´ne-Alpes;1;0;0;1;0;0;0;0;0;0;8;1;0;1;0;1;1;6;0;7;6;6;2;3;1;3;16
02168;2168;Château-Thierry;2;Centres urbains intermédiaires;15204;0,0;83,3;0,0;14,5;0,0;2,0;0,3;Aisne;Hauts-de-France;1;4;0;1;0;1;0;0;1;0;20;3;0;10;1;3;1;12;2;3;24;12;4;7;3;1;3
02173;2173;Chauny;2;Centres urbains intermédiaires;11496;0,0;81,2;0,0;16,2;0,0;2,0;0,5;Aisne;Hauts-de-France;1;3;0;1;0;1;0;1;1;1;9;0;1;0;1;2;1;4;1;0;19;9;4;1;2;0;0
02738;2738;Tergnier;2;Centres urbains intermédiaires;13431;0,0;52,2;0,0;40,8;0,0;6,8;0,2;Aisne;Hauts-de-France;1;2;0;1;0;1;0;0;0;0;6;0;0;0;0;1;0;4;0;1;18;9;3;2;0;0;1
02810;2810;Villers-Cotterêts;2;Centres urbains intermédiaires;10454;0,0;63,0;0,0;35,8;0,0;0,5;0,7;Aisne;Hauts-de-France;1;2;0;1;0;1;0;0;0;0;8;0;0;0;2;0;0;0;0;2;8;8;3;4;1;0;2
03095;3095;Cusset;2;Centres urbains intermédiaires;12909;0,0;58,5;0,0;30,7;0,0;9,2;1,7;Allier;Auvergne-RhÃ´ne-Alpes;0;0;1;1;   ;0;0;1;2;2;12;0;0;0;0;4;0;0;0;0;24;24;0;7;0;0;2
03190;3190;Moulins;2;Centres urbains intermédiaires;19343;0,0;71,4;0,0;28,3;0,0;0,0;0,3;Allier;Auvergne-RhÃ´ne-Alpes;1;9;1;2;0;2;0;1;1;1;30;4;1;3;4;4;0;8;2;4;33;21;11;9;2;1;11
03321;3321;Yzeure;2;Centres urbains intermédiaires;12598;0,0;75,8;0,0;18,9;0,0;3,1;2,2;Allier;Auvergne-RhÃ´ne-Alpes;0;0;0;3;0;0;0;1;1;2;5;0;0;0;0;0;0;0;0;4;16;18;1;3;0;0;1
04070;4070;Digne-les-Bains;3;Petites villes;17192;0,0;35,7;0,0;51,6;0,0;10,1;2,6;Alpes-de-Haute-Provence;Provence-Alpes-CÃ´te d'Azur;2;4;1;2;1;2;0;3;0;0;22;3;1;0;2;1;1;0;1;5;66;36;8;7;2;2;14
05023;5023;Briançon;2;Centres urbains intermédiaires;10561;0,0;58,9;0,0;36,5;0,0;4,4;0,2;Hautes-Alpes;Provence-Alpes-CÃ´te d'Azur;2;1;1;1;0;0;0;1;1;2;15;0;0;0;4;0;0;4;0;3;23;51;10;4;0;5;10
06012;6012;Beausoleil;2;Centres urbains intermédiaires;12674;0,0;99,0;0,0;0,6;0,0;0,2;0,3;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;0;0;0;0;0;0;0;1;0;0;27;3;4;2;1;3;4;0;5;1;20;46;7;6;0;1;15
06033;6033;Carros;2;Centres urbains intermédiaires;13277;0,0;60,8;0,0;29,2;0,0;10,0;0,0;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;1;0;0;6;1;1;0;0;1;0;5;1;3;19;20;3;1;1;0;5
06084;6084;Mouans-Sartoux;2;Centres urbains intermédiaires;10531;0,0;65,7;0,0;30,2;0,0;3,9;0,3;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;2;6;0;1;0;1;0;0;0;0;13;3;1;0;0;1;3;2;1;4;32;25;7;2;0;3;12
06085;6085;Mougins;4;Ceintures urbaines;19677;31,5;4,1;0,0;59,7;0,0;4,4;0,3;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;0;0;0;2;0;0;0;1;0;0;21;5;0;4;10;5;0;8;4;2;44;48;5;5;0;0;8
06104;6104;Roquebrune-Cap-Martin;2;Centres urbains intermédiaires;12371;0,0;69,7;0,0;28,4;0,0;1,3;0,6;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;0;0;0;0;0;1;0;0;0;0;12;1;1;0;0;1;0;0;2;0;32;20;3;4;1;0;5
06149;6149;La Trinité;1;Grands centres urbains;10276;72,8;0,0;0,0;20,1;0,0;6,0;1,1;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;13;0;0;0;0;2;0;0;0;1;22;22;6;1;0;0;3
06152;6152;Valbonne;4;Ceintures urbaines;12754;0,0;0,0;0,0;94,3;0,0;5,5;0,3;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;2;2;1;1;0;0;0;0;0;0;25;0;2;0;3;1;1;1;3;3;22;38;14;2;2;1;20
06157;6157;Vence;2;Centres urbains intermédiaires;19415;0,0;55,8;0,0;42,8;0,0;0,8;0,6;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;1;2;1;1;0;0;0;0;0;0;22;1;1;2;2;2;0;0;1;3;54;42;9;7;2;1;12
06161;6161;Villeneuve-Loubet;1;Grands centres urbains;16779;75,2;0,0;0,0;21,6;0,0;2,9;0,4;Alpes-Maritimes;Provence-Alpes-CÃ´te d'Azur;1;0;0;1;0;1;0;1;0;0;11;0;0;0;0;0;0;0;0;4;34;27;3;3;0;0;7
07010;7010;Annonay;3;Petites villes;16873;0,0;47,3;0,0;48,9;0,0;3,4;0,5;ArdÃ¨che;Auvergne-RhÃ´ne-Alpes;1;4;1;1;1;1;0;1;1;0;15;3;1;0;2;2;1;1;1;3;29;10;4;4;0;2;6
07019;7019;Aubenas;2;Centres urbains intermédiaires;12360;0,0;49,3;0,0;44,9;0,0;5,9;0,0;ArdÃ¨che;Auvergne-RhÃ´ne-Alpes;1;0;0;1;1;0;0;0;1;1;12;1;2;2;0;3;0;4;2;4;36;19;7;7;1;1;10
07102;7102;Guilherand-Granges;1;Grands centres urbains;11203;86,8;0,0;0,0;11,9;0,0;1,3;0,1;ArdÃ¨che;Auvergne-RhÃ´ne-Alpes;1;1;0;2;0;0;0;0;0;0;19;10;2;3;1;1;4;20;12;1;32;17;6;6;0;0;5
07324;7324;Tournon-sur-Rhône;2;Centres urbains intermédiaires;11191;0,0;52,3;0,0;43,8;0,0;3,2;0,7;ArdÃ¨che;Auvergne-RhÃ´ne-Alpes;1;2;0;1;0;1;0;0;0;0;7;1;1;1;0;1;0;3;1;3;15;15;5;3;1;0;3
08409;8409;Sedan;2;Centres urbains intermédiaires;16608;0,0;71,2;0,0;25,1;0,0;3,4;0,3;Ardennes;Grand Est;1;3;0;1;0;1;0;0;1;1;14;3;0;2;1;0;1;1;0;5;27;19;8;5;1;1;2
09225;9225;Pamiers;2;Centres urbains intermédiaires;16394;0,0;51,6;0,0;40,8;0,0;4,7;2,9;AriÃ¨ge;Occitanie;1;2;1;1;0;0;0;1;0;0;15;0;0;0;2;3;1;1;1;2;74;19;5;9;4;4;13
10081;10081;La Chapelle-Saint-Luc;1;Grands centres urbains;12299;77,9;0,0;0,0;20,7;0,0;1,2;0,2;Aube;Grand Est;0;0;0;1;0;0;0;1;0;0;14;1;1;0;1;1;2;0;0;2;13;4;1;2;0;0;1
10323;10323;Romilly-sur-Seine;2;Centres urbains intermédiaires;14766;0,0;72,0;0,0;26,5;0,0;1,0;0,4;Aube;Grand Est;1;3;1;1;0;0;0;1;0;0;8;1;0;3;0;4;2;1;0;4;16;11;3;5;3;1;2
10333;10333;Saint-André-les-Vergers;1;Grands centres urbains;12775;82,7;0,0;0,0;16,5;0,0;0,7;0,0;Aube;Grand Est;0;0;0;2;0;0;0;0;1;1;10;5;0;3;0;4;0;6;0;0;14;10;3;5;0;0;1
10362;10362;Sainte-Savine;1;Grands centres urbains;10515;91,7;0,0;0,0;7,9;0,0;0,4;0,0;Aube;Grand Est;0;0;1;1;0;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;15;15;7;2;1;0;4
11076;11076;Castelnaudary;2;Centres urbains intermédiaires;12448;0,0;63,8;0,0;20,1;0,0;11,0;5,1;Aude;Occitanie;1;0;0;1;0;1;0;1;1;1;11;1;0;0;0;2;0;0;3;5;27;23;8;5;2;5;7
11203;11203;Lézignan-Corbières;2;Centres urbains intermédiaires;10952;0,0;62,3;0,0;32,3;0,0;4,1;1,4;Aude;Occitanie;1;1;0;1;0;0;0;0;0;0;7;0;0;2;0;9;0;16;0;2;34;20;4;7;1;1;2
11206;11206;Limoux;3;Petites villes;10302;0,0;0,0;88,7;0,0;0,0;9,2;2,1;Aude;Occitanie;1;1;0;2;0;1;0;0;0;0;13;3;1;1;1;1;0;17;0;3;39;20;2;4;1;4;5
12176;12176;Onet-le-Château;2;Centres urbains intermédiaires;11873;0,0;58,5;0,0;27,2;0,1;12,4;1,8;Aveyron;Occitanie;0;0;0;1;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;2;11;15;5;2;0;0;5
12300;12300;Villefranche-de-Rouergue;3;Petites villes;11720;0,0;0,0;80,7;0,0;0,0;15,6;3,7;Aveyron;Occitanie;1;2;0;1;1;1;0;1;0;0;11;3;1;1;0;0;0;1;1;2;29;10;4;6;1;2;8
13007;13007;Auriol;4;Ceintures urbaines;12839;0,0;0,0;12,2;71,5;0,0;15,7;0,6;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;11;0;0;0;0;1;0;0;0;3;47;20;8;2;0;3;7
13014;13014;Berre-l'Étang;2;Centres urbains intermédiaires;13912;0,0;68,3;0,0;11,6;0,2;17,6;2,3;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;1;1;1;9;0;0;0;0;0;0;0;0;1;24;8;3;1;1;0;3
13015;13015;Bouc-Bel-Air;4;Ceintures urbaines;15248;0,1;0,0;0,0;94,9;0,0;4,2;0,8;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;1;0;1;1;18;1;4;0;5;1;2;0;0;3;19;38;11;6;1;1;10
13019;13019;Cabriès;4;Ceintures urbaines;10070;0,0;0,0;0,0;83,3;0,0;14,7;1,9;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;8;4;0;0;2;6;0;0;0;7;25;22;3;3;0;0;2
13026;13026;Châteauneuf-les-Martigues;2;Centres urbains intermédiaires;17909;0,0;44,7;0,0;38,4;9,9;6,7;0,4;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;1;0;0;10;0;1;0;1;3;0;0;0;2;31;22;3;4;0;5;1
13027;13027;Châteaurenard;2;Centres urbains intermédiaires;16669;0,0;60,4;0,0;26,0;0,1;12,6;0,8;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;3;0;1;0;0;0;0;0;0;11;2;1;1;0;1;1;3;2;2;47;16;6;3;0;0;6
13039;13039;Fos-sur-Mer;2;Centres urbains intermédiaires;15469;0,0;68,2;0,0;29,5;0,0;1,9;0,4;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;0;0;1;0;0;0;1;1;1;16;1;0;0;1;0;1;0;0;0;26;11;3;4;0;1;4
13040;13040;Fuveau;4;Ceintures urbaines;10115;0,0;0,0;0,0;71,1;0,3;28,1;0,6;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;10;0;0;0;0;0;3;1;2;1;25;19;9;2;0;4;7
13043;13043;Gignac-la-Nerthe;2;Centres urbains intermédiaires;10083;0,0;67,9;0,0;28,2;0,0;3,7;0,2;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;9;0;0;0;0;0;0;2;0;0;25;9;4;2;0;2;0
13069;13069;Pélissanne;2;Centres urbains intermédiaires;10554;0,0;78,4;0,0;15,6;0,0;4,6;1,5;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;8;0;0;0;0;1;0;0;0;1;23;17;5;3;0;0;6
13075;13075;Plan-de-Cuques;1;Grands centres urbains;11396;98,2;0,0;0,0;1,8;0,0;0,0;0,0;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;11;4;2;3;0;2;3;0;3;1;53;22;6;5;2;6;6
13077;13077;Port-de-Bouc;1;Grands centres urbains;16136;82,9;0,0;0,0;15,7;0,0;0,9;0,5;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;0;1;1;11;1;0;1;0;0;0;0;1;2;212;8;2;1;2;0;1
13081;13081;Rognac;4;Ceintures urbaines;12175;0,0;43,5;0,0;50,5;0,0;5,3;0,8;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;8;4;0;1;1;0;0;10;1;1;22;18;6;4;1;0;1
13097;13097;Saint-Martin-de-Crau;2;Centres urbains intermédiaires;13729;0,0;57,3;0,0;30,5;0,0;5,2;7,0;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;1;1;1;0;0;0;1;1;1;11;0;1;0;0;2;0;2;0;2;25;8;4;2;0;0;9
13106;13106;Septèmes-les-Vallons;1;Grands centres urbains;11734;82,9;0,0;0,0;15,1;0,0;1,8;0,2;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;24;26;5;5;0;0;5
13108;13108;Tarascon;2;Centres urbains intermédiaires;15423;0,0;78,6;0,0;10,0;0,5;4,8;6,1;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;2;0;1;1;0;0;1;1;1;3;1;0;1;0;2;1;1;1;0;34;16;5;3;0;2;1
13110;13110;Trets;2;Centres urbains intermédiaires;10678;0,0;55,5;0,0;25,6;0,0;13,3;5,6;Bouches-du-RhÃ´ne;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;0;0;0;15;2;0;0;0;1;1;1;1;2;28;24;3;3;1;1;6
14047;14047;Bayeux;2;Centres urbains intermédiaires;12775;0,0;83,2;0,0;16,3;0,0;0,5;0,0;Calvados;Normandie;1;3;0;1;0;1;0;0;0;0;20;4;1;0;0;2;0;6;2;4;27;19;12;6;0;3;11
14341;14341;Ifs;1;Grands centres urbains;11981;88,2;0,0;0,0;9,2;0,0;2,4;0,1;Calvados;Normandie;0;0;0;1;0;0;0;0;1;1;10;0;0;0;0;0;0;0;0;2;13;9;5;4;1;1;1
14366;14366;Lisieux;2;Centres urbains intermédiaires;19807;0,0;72,8;0,0;24,7;0,0;2,3;0,2;Calvados;Normandie;2;5;1;1;1;1;0;0;1;1;22;2;1;2;1;5;2;16;4;4;31;25;9;8;3;1;12
14437;14437;Mondeville;1;Grands centres urbains;10075;87,0;0,0;0,0;12,8;0,0;0,0;0,2;Calvados;Normandie;1;0;1;1;0;0;0;0;1;1;10;0;0;0;0;1;0;0;0;3;11;13;2;4;1;0;2
14762;14762;Vire Normandie;2;Centres urbains intermédiaires;17135;0,0;36,5;0,0;26,3;3,4;21,0;12,9;Calvados;Normandie;1;2;1;1;0;1;0;0;1;0;17;5;0;2;0;4;0;3;1;3;25;15;3;3;0;1;4
16102;16102;Cognac;2;Centres urbains intermédiaires;18448;0,0;58,0;0,0;39,3;0,0;2,8;0,0;Charente;Nouvelle-Aquitaine;1;7;1;2;1;2;0;1;1;2;15;2;1;2;2;5;0;0;3;1;14;20;9;3;0;1;10
17306;17306;Royan;2;Centres urbains intermédiaires;19029;0,0;49,4;0,0;46,3;0,0;4,1;0,3;Charente-Maritime;Nouvelle-Aquitaine;1;0;0;1;1;0;0;0;0;0;30;4;1;5;1;5;0;12;2;4;49;34;4;10;2;1;13
19272;19272;Tulle;3;Petites villes;13992;0,0;0,0;85,0;0,0;0,0;14,1;0,9;CorrÃ¨ze;Nouvelle-Aquitaine;1;0;1;2;2;2;0;2;3;4;14;2;1;0;0;2;1;2;1;3;25;17;5;4;1;1;6
21166;21166;Chenôve;1;Grands centres urbains;14445;93,4;0,0;0,0;6,4;0,0;0,0;0,1;CÃ´te-d'Or;Bourgogne-Franche-ComtÃ©;0;0;1;1;0;0;0;0;0;0;49;2;1;0;3;1;2;1;1;3;28;24;10;4;0;0;7
21171;21171;Chevigny-Saint-Sauveur;2;Centres urbains intermédiaires;10944;0,0;85,4;0,0;9,6;0,0;4,8;0,2;CÃ´te-d'Or;Bourgogne-Franche-ComtÃ©;0;0;0;1;0;0;0;0;0;0;12;0;2;0;0;0;0;2;0;1;12;17;5;4;1;0;3
21617;21617;Talant;1;Grands centres urbains;11894;96,8;0,0;0,0;1,4;0,0;1,9;0,0;CÃ´te-d'Or;Bourgogne-Franche-ComtÃ©;0;0;0;1;0;0;1;0;0;0;13;1;0;4;0;2;0;8;0;2;8;29;6;3;0;0;4
22050;22050;Dinan;2;Centres urbains intermédiaires;14675;0,0;60,6;0,0;37,6;0,0;1,9;0,0;CÃ´tes-d'Armor;Bretagne;1;5;1;1;1;2;0;0;1;1;12;2;1;4;1;5;0;7;2;1;23;22;9;7;2;0;14
22093;22093;Lamballe-Armor;5;Bourgs ruraux;16845;0,0;0,0;47,2;0,0;14,3;29,0;9,5;CÃ´tes-d'Armor;Bretagne;1;1;1;4;0;1;0;0;1;1;15;3;1;0;1;7;1;1;0;5;25;22;4;7;0;0;6
22187;22187;Plérin;4;Ceintures urbaines;14704;16,9;0,0;0,0;57,1;3,3;22,3;0,6;CÃ´tes-d'Armor;Bretagne;0;0;0;2;0;0;0;1;0;0;16;1;0;8;3;9;8;18;8;5;20;28;7;6;2;2;8
22215;22215;Ploufragan;1;Grands centres urbains;11369;50,8;0,0;0,0;27,5;3,7;16,5;1,5;CÃ´tes-d'Armor;Bretagne;0;0;0;1;0;0;0;0;0;0;7;0;0;0;1;0;0;0;0;2;13;10;2;2;0;0;4
23096;23096;Guéret;2;Centres urbains intermédiaires;12840;0,0;58,8;0,0;29,3;0,0;11,7;0,3;Creuse;Nouvelle-Aquitaine;1;5;1;3;1;1;0;2;0;0;12;4;0;2;3;0;1;26;3;3;34;13;3;4;1;1;6
24053;24053;Boulazac Isle Manoire;5;Bourgs ruraux;10697;0,0;12,9;0,0;32,2;15,8;33,9;5,2;Dordogne;Nouvelle-Aquitaine;1;0;0;1;0;0;0;0;1;0;8;0;1;0;1;0;1;0;0;1;13;11;5;1;0;0;3
25031;25031;Audincourt;1;Grands centres urbains;13944;87,1;0,0;0,0;12,6;0,0;0,3;0,0;Doubs;Bourgogne-Franche-ComtÃ©;1;0;0;1;1;0;0;0;1;0;14;0;0;0;1;1;0;12;0;3;14;12;4;3;0;0;3
25462;25462;Pontarlier;2;Centres urbains intermédiaires;17849;0,0;86,1;0,0;10,9;0,0;2,5;0,5;Doubs;Bourgogne-Franche-ComtÃ©;1;6;1;1;0;1;0;0;0;0;18;1;3;0;1;1;2;14;2;6;12;32;12;8;2;2;15
25580;25580;Valentigney;1;Grands centres urbains;10765;80,3;0,0;0,0;19,7;0,0;0,0;0,0;Doubs;Bourgogne-Franche-ComtÃ©;0;0;0;2;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;10;2;1;1;0;0;5
26058;26058;Bourg-lès-Valence;1;Grands centres urbains;19581;81,8;0,0;0,0;11,3;0,0;6,5;0,5;DrÃ´me;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;1;0;0;7;1;0;0;0;0;0;2;0;2;23;16;7;2;0;1;2
26235;26235;Pierrelatte;2;Centres urbains intermédiaires;13799;0,0;53,4;0,0;35,5;0,0;7,2;3,9;DrÃ´me;Auvergne-RhÃ´ne-Alpes;1;2;1;1;0;0;0;1;0;0;7;2;1;0;1;1;0;6;0;1;36;9;4;2;1;0;6
26252;26252;Portes-lès-Valence;2;Centres urbains intermédiaires;10422;0,0;65,6;0,0;30,2;0,0;2,9;1,3;DrÃ´me;Auvergne-RhÃ´ne-Alpes;1;1;0;1;0;0;0;0;1;1;6;0;0;0;0;0;0;0;0;3;27;16;8;2;1;0;1
27284;27284;Gisors;2;Centres urbains intermédiaires;11919;0,0;77,9;0,0;20,5;0,0;1,5;0,1;Eure;Normandie;1;1;0;1;1;0;0;1;0;0;11;0;0;0;1;1;1;7;1;2;18;12;2;6;1;3;3
27375;27375;Louviers;2;Centres urbains intermédiaires;18350;0,0;66,2;0,0;28,0;0,0;5,2;0,5;Eure;Normandie;1;5;0;1;1;1;0;1;1;1;15;2;0;1;0;1;0;13;1;3;23;7;6;4;0;1;8
27701;27701;Val-de-Reuil;2;Centres urbains intermédiaires;12647;0,0;81,8;0,0;16,4;0,0;1,0;0,8;Eure;Normandie;1;2;1;1;0;0;0;0;1;1;10;0;0;0;0;0;0;0;0;0;11;1;4;1;0;0;2
28088;28088;Châteaudun;3;Petites villes;12909;0,0;0,0;90,5;0,0;0,0;8,5;1,0;Eure-et-Loir;Centre-Val de Loire;1;3;0;1;1;1;1;1;2;2;8;3;0;2;0;2;0;6;0;3;11;10;3;5;0;1;5
28218;28218;Lucé;1;Grands centres urbains;15602;85,6;0,0;0,0;13,3;0,0;1,2;0,0;Eure-et-Loir;Centre-Val de Loire;0;0;1;1;0;0;0;2;0;0;13;0;2;0;0;3;0;0;1;0;12;5;0;7;0;1;3
28229;28229;Mainvilliers;1;Grands centres urbains;11057;90,1;0,0;0,0;5,4;0,0;3,9;0,7;Eure-et-Loir;Centre-Val de Loire;0;0;0;2;0;2;0;1;0;0;13;4;0;1;0;0;1;10;3;3;8;9;0;2;0;2;3
