CODGEO;CODGEO;LIBGEO;DENS;LIBDENS;PMUN21;P1;P2;P3;P4;P5;P6;P7;Département;Région;NB_F303;NB_F303_NB_SALLES;NB_F305;NB_F307;NB_F311;NB_F312;NB_F313;NB_F314;NB_F315;NB_F315_NB_SALLES;NB_D201;NB_D202;NB_D203;NB_D206;NB_D207;NB_D208;NB_D210;NB_D212;NB_D214;NB_D231;NB_D232;NB_D233;NB_D235;NB_D237;NB_D238;NB_D240;NB_D243
59527;59527;Saint-André-lez-Lille;1;Grands centres urbains;12942;98,9;0,0;0,0;0,0;0,0;1,1;0,0;Nord;Hauts-de-France;0;0;0;0;0;0;0;0;1;1;16;3;0;0;2;1;0;0;0;1;30;24;8;2;1;0;10
59544;59544;Saint-Saulve;1;Grands centres urbains;11117;82,1;0,0;0,0;15,6;0,0;1,9;0,4;Nord;Hauts-de-France;0;0;0;0;0;0;0;0;0;0;16;1;0;1;0;0;1;0;9;3;19;19;10;3;0;0;3
59560;59560;Seclin;2;Centres urbains intermédiaires;12834;0,0;75,5;0,0;18,6;0,8;4,9;0,3;Nord;Hauts-de-France;0;0;0;1;0;0;0;1;0;0;10;3;0;1;0;0;4;38;6;1;26;20;12;4;0;2;10
59569;59569;Sin-le-Noble;1;Grands centres urbains;15603;87,3;0,0;0,0;10,3;0,0;2,1;0,2;Nord;Hauts-de-France;0;0;0;2;0;0;0;0;0;0;14;0;0;0;0;0;0;5;0;0;26;16;5;4;0;0;0
59574;59574;Somain;2;Centres urbains intermédiaires;11790;0,0;67,8;0,0;29,2;0,0;2,9;0,1;Nord;Hauts-de-France;0;0;0;0;0;0;0;0;0;0;11;3;0;0;0;15;0;26;1;3;15;9;4;6;0;0;2
59616;59616;Vieux-Condé;4;Ceintures urbaines;10446;0,0;32,3;0,0;65,3;0,0;2,3;0,0;Nord;Hauts-de-France;0;0;0;1;0;0;0;0;1;0;11;0;0;0;0;0;0;0;0;1;15;13;2;2;0;0;0
59636;59636;Wambrechies;1;Grands centres urbains;10798;74,8;0,0;0,0;18,7;0,0;6,0;0,5;Nord;Hauts-de-France;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;1;2;17;24;7;3;0;2;4
59648;59648;Wattignies;1;Grands centres urbains;15531;97,4;0,0;0,0;2,6;0,0;0,0;0,0;Nord;Hauts-de-France;0;0;0;0;0;0;0;0;0;0;17;0;0;0;1;1;0;0;1;2;20;23;7;5;1;0;0
60141;60141;Chantilly;2;Centres urbains intermédiaires;10652;0,0;75,9;0,0;22,7;0,0;1,2;0,1;Oise;Hauts-de-France;1;4;0;1;0;1;2;0;0;0;19;4;1;5;1;4;3;3;5;1;9;20;6;10;1;0;15
60157;60157;Clermont;2;Centres urbains intermédiaires;10475;0,0;76,6;0,0;23,4;0,0;0,0;0,0;Oise;Hauts-de-France;1;1;0;2;0;1;0;0;0;0;8;0;0;1;2;3;0;1;1;0;11;8;5;7;0;3;3
60176;60176;Crépy-en-Valois;2;Centres urbains intermédiaires;14217;0,0;84,1;0,0;10,2;0,0;5,5;0,2;Oise;Hauts-de-France;1;0;0;1;0;1;0;1;0;0;12;1;0;0;0;1;0;10;7;2;20;11;3;4;1;2;3
60395;60395;Méru;2;Centres urbains intermédiaires;14320;0,0;87,4;0,0;10,1;0,0;2,1;0,4;Oise;Hauts-de-France;1;2;0;1;0;1;0;0;0;0;8;0;0;0;1;2;1;1;0;1;14;5;1;4;1;0;5
60414;60414;Montataire;1;Grands centres urbains;13701;69,0;0,0;0,0;30,9;0,0;0,0;0,0;Oise;Hauts-de-France;1;14;0;4;0;0;0;1;1;1;8;0;0;0;1;0;0;0;0;1;11;4;2;2;0;1;3
60471;60471;Noyon;2;Centres urbains intermédiaires;12987;0,0;67,9;0,0;30,5;0,0;1,2;0,4;Oise;Hauts-de-France;1;4;1;1;0;2;0;0;1;2;13;1;1;0;0;2;1;2;8;3;25;4;2;5;0;1;4
60509;60509;Pont-Sainte-Maxence;2;Centres urbains intermédiaires;12291;0,0;76,8;0,0;20,2;0,3;2,7;0,1;Oise;Hauts-de-France;1;2;0;1;0;0;0;0;0;0;7;1;1;0;0;1;0;0;1;1;10;9;3;4;1;2;3
60612;60612;Senlis;2;Centres urbains intermédiaires;15255;0,0;79,3;0,0;18,2;0,0;1,9;0,6;Oise;Hauts-de-France;1;1;0;2;0;2;1;0;0;0;14;4;2;1;4;1;3;16;6;4;17;19;8;6;0;4;13
61006;61006;Argentan;2;Centres urbains intermédiaires;13291;0,0;57,6;0,0;29,4;0,0;12,8;0,2;Orne;Normandie;1;3;1;1;0;0;0;1;1;2;14;3;1;0;0;3;0;0;2;2;21;10;1;5;2;3;4
61169;61169;Flers;2;Centres urbains intermédiaires;14482;0,0;59,6;0,0;34,2;0,0;5,9;0,2;Orne;Normandie;1;4;0;1;1;2;0;1;1;1;10;1;0;0;0;1;0;8;1;2;35;15;3;6;1;0;4
62048;62048;Auchel;2;Centres urbains intermédiaires;10062;0,0;65,3;0,0;33,5;0,0;1,3;0,0;Pas-de-Calais;Hauts-de-France;1;1;0;1;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;2;22;12;4;4;0;0;0
62065;62065;Avion;1;Grands centres urbains;17672;94,0;0,0;0,0;5,9;0,0;0,0;0,1;Pas-de-Calais;Hauts-de-France;1;1;0;2;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;1;27;10;10;3;1;0;3
62108;62108;Berck;2;Centres urbains intermédiaires;13298;0,0;77,1;0,0;22,3;0,0;0,0;0,6;Pas-de-Calais;Hauts-de-France;1;0;0;1;0;1;0;0;0;0;12;0;0;0;0;1;0;17;1;0;44;24;6;3;1;1;5
62186;62186;Bully-les-Mines;2;Centres urbains intermédiaires;12221;0,0;83,8;0,0;15,8;0,0;0,4;0,0;Pas-de-Calais;Hauts-de-France;0;0;0;1;0;0;0;0;0;0;5;0;0;0;0;0;0;4;0;0;14;15;4;2;0;0;0
62215;62215;Carvin;2;Centres urbains intermédiaires;17852;0,0;66,6;0,0;30,5;0,0;2,5;0,5;Pas-de-Calais;Hauts-de-France;0;0;0;1;0;0;0;0;0;0;14;0;1;1;0;1;0;0;0;2;26;27;16;6;0;2;8
62250;62250;Courrières;1;Grands centres urbains;10199;82,7;0,0;0,0;17,2;0,0;0,0;0,1;Pas-de-Calais;Hauts-de-France;1;1;0;1;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;19;24;4;1;0;0;0
62318;62318;Étaples;2;Centres urbains intermédiaires;10930;0,0;79,1;0,0;18,5;0,0;1,9;0,5;Pas-de-Calais;Hauts-de-France;0;0;0;1;0;1;0;0;0;0;17;2;2;0;0;3;0;17;1;2;27;16;6;4;3;0;1
62413;62413;Harnes;1;Grands centres urbains;12317;85,8;0,0;0,0;13,8;0,0;0,4;0,1;Pas-de-Calais;Hauts-de-France;1;1;0;1;0;1;0;0;0;0;17;0;0;0;0;0;0;0;0;2;23;10;3;3;0;0;0
62525;62525;Longuenesse;2;Centres urbains intermédiaires;10568;0,0;73,9;0,0;20,9;0,0;5,2;0,0;Pas-de-Calais;Hauts-de-France;0;0;0;1;0;0;0;0;0;0;5;2;2;0;0;2;0;0;0;0;16;8;6;3;1;0;2
62548;62548;Marck;4;Ceintures urbaines;10494;0,0;0,0;0,0;81,1;7,7;9,2;1,9;Pas-de-Calais;Hauts-de-France;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;1;10;6;2;2;0;0;0
62570;62570;Méricourt;1;Grands centres urbains;11431;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Pas-de-Calais;Hauts-de-France;0;0;0;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;4;18;13;3;2;0;0;0
62617;62617;Nœux-les-Mines;2;Centres urbains intermédiaires;11520;0,0;72,3;0,0;27,6;0,0;0,1;0,1;Pas-de-Calais;Hauts-de-France;0;0;0;0;0;0;0;0;0;0;10;0;0;0;1;0;0;1;1;2;18;17;4;4;1;0;1
62637;62637;Oignies;2;Centres urbains intermédiaires;10210;0,0;69,8;0,0;28,3;0,0;1,6;0,3;Pas-de-Calais;Hauts-de-France;0;0;0;1;0;0;0;0;0;0;7;0;0;0;0;0;1;4;0;1;16;15;6;8;0;0;1
62643;62643;Outreau;1;Grands centres urbains;13270;89,2;0,0;0,0;10,7;0,0;0,0;0,1;Pas-de-Calais;Hauts-de-France;0;0;0;1;0;0;0;0;0;0;15;0;0;0;1;0;0;0;0;2;21;17;4;3;0;0;0
62758;62758;Saint-Martin-Boulogne;1;Grands centres urbains;10999;76,8;0,0;0,0;20,4;0,6;1,2;1,1;Pas-de-Calais;Hauts-de-France;0;0;0;0;0;0;0;0;1;1;13;8;0;4;1;2;5;30;5;3;50;20;3;2;0;0;1
62765;62765;Saint-Omer;2;Centres urbains intermédiaires;14661;0,0;88,8;0,0;8,6;0,0;2,0;0,6;Pas-de-Calais;Hauts-de-France;1;9;1;1;0;3;0;1;1;2;20;1;0;2;1;2;2;1;1;2;19;29;13;6;3;1;6
63014;63014;Aubière;1;Grands centres urbains;10211;65,5;0,0;0,0;33,6;0,0;0,7;0,2;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;1;14;0;1;0;0;0;0;0;0;12;0;1;0;0;0;0;0;3;2;16;14;2;3;1;1;3
63032;63032;Beaumont;1;Grands centres urbains;10650;86,6;0,0;0,0;13,4;0,0;0,0;0,0;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;0;0;14;6;0;6;0;1;3;18;15;0;15;24;1;3;0;0;3
63075;63075;Chamalières;1;Grands centres urbains;17454;93,5;0,0;0,0;6,5;0,0;0,0;0,0;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;0;0;22;2;5;0;2;3;8;0;3;0;44;35;10;6;0;0;8
63164;63164;Gerzat;2;Centres urbains intermédiaires;10258;0,0;76,8;0,0;17,5;0,0;5,0;0,7;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;15;12;0;2;0;1;2
63178;63178;Issoire;2;Centres urbains intermédiaires;15014;0,0;67,4;0,0;28,7;0,0;2,9;1,0;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;1;3;0;1;0;0;1;1;0;0;27;4;1;2;2;2;1;2;1;3;47;38;13;10;1;1;9
63284;63284;Pont-du-Château;2;Centres urbains intermédiaires;12459;0,0;56,7;0,0;39,6;0,0;3,4;0,3;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;0;0;11;0;2;0;0;1;0;1;0;3;18;15;6;3;0;0;2
63300;63300;Riom;2;Centres urbains intermédiaires;18736;0,0;69,0;0,0;26,4;0,0;3,2;1,5;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;1;0;0;2;1;2;0;1;0;0;17;2;3;4;2;2;7;2;1;5;30;27;15;8;0;1;16
63430;63430;Thiers;3;Petites villes;11633;0,0;0,0;79,0;0,0;0,0;18,8;2,2;Puy-de-DÃ´me;Auvergne-RhÃ´ne-Alpes;1;3;1;1;0;2;0;1;1;3;9;1;1;0;3;1;0;0;2;2;14;11;2;4;0;3;4
64129;64129;Billère;1;Grands centres urbains;13866;89,2;0,0;0,0;10,8;0,0;0,1;0,0;PyrÃ©nÃ©es-Atlantiques;Nouvelle-Aquitaine;0;0;0;1;0;0;0;0;1;0;28;0;0;0;2;0;2;5;0;1;25;21;2;5;2;5;10
64260;64260;Hendaye;1;Grands centres urbains;17796;74,4;0,0;0,0;24,6;0,0;1,0;0,0;PyrÃ©nÃ©es-Atlantiques;Nouvelle-Aquitaine;1;1;0;1;0;1;0;0;1;1;15;4;1;4;1;1;1;0;0;2;40;54;4;6;1;1;4
64348;64348;Lons;1;Grands centres urbains;13915;71,5;0,0;0,0;25,6;0,0;2,6;0,3;PyrÃ©nÃ©es-Atlantiques;Nouvelle-Aquitaine;0;0;0;1;0;0;0;0;1;1;10;0;0;0;1;0;0;0;0;2;14;14;0;2;0;0;4
64422;64422;Oloron-Sainte-Marie;3;Petites villes;10616;0,0;0,0;90,0;0,0;0,0;6,7;3,2;PyrÃ©nÃ©es-Atlantiques;Nouvelle-Aquitaine;1;3;0;1;0;0;0;0;1;1;18;3;0;0;1;2;0;17;1;3;40;40;4;7;1;1;8
64430;64430;Orthez;3;Petites villes;10684;0,0;0,0;73,3;0,0;0,0;23,9;2,7;PyrÃ©nÃ©es-Atlantiques;Nouvelle-Aquitaine;1;2;0;2;0;2;0;0;0;0;9;4;2;3;3;8;1;13;1;2;23;17;3;5;4;1;3
64483;64483;Saint-Jean-de-Luz;2;Centres urbains intermédiaires;14601;0,0;64,7;0,0;29,1;0,0;5,7;0,5;PyrÃ©nÃ©es-Atlantiques;Nouvelle-Aquitaine;1;5;0;1;1;0;0;0;0;0;42;15;3;6;3;13;1;25;6;4;58;66;11;8;2;0;6
64545;64545;Urrugne;4;Ceintures urbaines;10543;12,3;2,0;0,0;44,0;8,1;31,0;2,7;PyrÃ©nÃ©es-Atlantiques;Nouvelle-Aquitaine;1;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;3;24;26;4;3;0;0;1
65286;65286;Lourdes;2;Centres urbains intermédiaires;13509;0,0;59,4;0,0;35,8;0,0;4,2;0,6;Hautes-PyrÃ©nÃ©es;Occitanie;4;6;0;1;1;1;0;0;0;0;24;1;0;0;0;1;1;1;0;3;52;23;6;10;0;1;7
66008;66008;Argelès-sur-Mer;2;Centres urbains intermédiaires;10792;0,0;60,3;0,0;21,2;0,0;15,3;3,2;PyrÃ©nÃ©es-Orientales;Occitanie;1;1;0;1;0;0;0;0;0;0;14;4;1;0;0;5;0;13;2;3;36;44;3;6;1;0;4
66028;66028;Cabestany;1;Grands centres urbains;10338;73,9;0,0;0,0;23,3;0,0;2,5;0,3;PyrÃ©nÃ©es-Orientales;Occitanie;1;1;0;2;0;0;0;0;0;0;39;4;2;3;5;0;8;23;4;2;22;51;8;6;1;0;13
66037;66037;Canet-en-Roussillon;3;Petites villes;12598;0,0;0,0;95,1;0,0;0,0;4,3;0,6;PyrÃ©nÃ©es-Orientales;Occitanie;1;0;0;1;0;1;0;0;0;0;11;1;0;0;2;1;1;0;2;2;45;33;6;3;1;0;9
66141;66141;Pia;2;Centres urbains intermédiaires;10733;0,0;71,1;0,0;24,5;0,0;3,4;1,0;PyrÃ©nÃ©es-Orientales;Occitanie;0;0;0;1;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;20;10;6;1;0;1;1
66171;66171;Saint-Cyprien;4;Ceintures urbaines;11398;0,0;32,1;0,0;63,7;0,0;4,1;0,1;PyrÃ©nÃ©es-Orientales;Occitanie;0;0;0;1;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;34;28;4;2;1;0;2
66172;66172;Saint-Estève;1;Grands centres urbains;11550;73,5;0,0;0,0;21,0;0,0;5,5;0,0;PyrÃ©nÃ©es-Orientales;Occitanie;0;0;0;1;0;0;0;0;0;0;14;0;1;0;1;0;2;2;0;1;33;35;6;4;1;0;4
66180;66180;Saint-Laurent-de-la-Salanque;2;Centres urbains intermédiaires;10010;0,0;72,6;0,0;19,8;0,0;6,6;0,9;PyrÃ©nÃ©es-Orientales;Occitanie;0;0;0;1;0;0;0;0;0;0;11;1;0;0;0;2;0;8;1;0;28;18;2;7;2;0;1
67043;67043;Bischheim;1;Grands centres urbains;17939;99,5;0,0;0,0;0,4;0,0;0,0;0,2;Bas-Rhin;Grand Est;0;0;0;1;0;0;0;0;0;0;17;2;0;0;1;1;2;0;0;3;28;20;13;1;0;0;0
67046;67046;Bischwiller;2;Centres urbains intermédiaires;12435;0,0;56,5;0,0;41,0;0,0;2,4;0,1;Bas-Rhin;Grand Est;1;0;0;1;0;0;0;0;2;2;12;3;1;0;1;2;1;4;1;2;18;15;13;4;0;0;1
67067;67067;Brumath;2;Centres urbains intermédiaires;10238;0,0;53,9;0,0;39,9;0,0;6,0;0,2;Bas-Rhin;Grand Est;1;14;0;1;0;0;1;0;0;0;11;0;2;1;1;1;1;1;2;2;17;22;6;3;0;0;6
67130;67130;Erstein;2;Centres urbains intermédiaires;10887;0,0;80,0;0,0;4,2;10,2;4,3;1,3;Bas-Rhin;Grand Est;1;2;0;1;0;0;0;1;0;0;14;6;0;1;1;0;0;18;0;3;22;10;7;3;0;0;1
67204;67204;Hœnheim;1;Grands centres urbains;11469;90,2;0,0;0,0;8,8;0,0;0,9;0,0;Bas-Rhin;Grand Est;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0;1;11;23;3;2;0;0;3
67348;67348;Obernai;2;Centres urbains intermédiaires;12216;0,0;69,4;0,0;24,2;1,1;5,0;0,4;Bas-Rhin;Grand Est;1;1;1;1;1;0;0;0;1;1;19;2;1;1;2;3;2;4;4;4;17;34;10;6;2;0;10
67365;67365;Ostwald;1;Grands centres urbains;13310;99,9;0,0;0,0;0,0;0,0;0,0;0,1;Bas-Rhin;Grand Est;0;0;0;0;0;0;0;0;1;2;15;0;0;0;0;0;0;0;0;1;14;27;5;4;0;0;2
67437;67437;Saverne;2;Centres urbains intermédiaires;11390;0,0;81,2;0,0;17,2;0,0;1,3;0,3;Bas-Rhin;Grand Est;1;0;0;1;0;1;1;1;1;1;19;3;3;4;3;3;1;0;0;4;21;29;7;8;1;1;10
67462;67462;Sélestat;2;Centres urbains intermédiaires;19300;0,0;77,5;0,0;19,9;0,0;2,2;0,5;Bas-Rhin;Grand Est;1;3;0;1;1;1;0;1;1;1;25;3;2;1;6;12;1;7;1;16;26;37;7;8;1;2;16
68063;68063;Cernay;2;Centres urbains intermédiaires;11745;0,0;62,9;0,0;36,2;0,0;0,7;0,3;Haut-Rhin;Grand Est;1;1;0;1;0;1;0;1;1;1;17;2;1;0;0;0;1;0;1;1;12;18;7;3;1;0;5
68112;68112;Guebwiller;2;Centres urbains intermédiaires;11137;0,0;93,2;0,0;6,1;0,0;0,7;0,0;Haut-Rhin;Grand Est;1;5;0;1;0;2;1;1;0;0;7;2;1;0;1;1;1;2;0;5;23;12;5;1;0;0;3
68154;68154;Illzach;1;Grands centres urbains;14829;91,1;0,0;0,0;8,2;0,0;0,6;0,1;Haut-Rhin;Grand Est;0;0;0;1;0;0;1;1;1;1;10;0;1;0;0;0;0;21;0;0;15;10;4;2;1;0;2
68166;68166;Kingersheim;1;Grands centres urbains;13178;99,5;0,0;0,0;0,5;0,0;0,0;0,0;Haut-Rhin;Grand Est;0;0;0;1;0;0;0;0;0;0;8;0;0;0;0;0;1;0;0;1;17;13;4;2;0;2;4
68256;68256;Pfastatt;1;Grands centres urbains;10237;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Haut-Rhin;Grand Est;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;15;7;0;1;1;0;1
68271;68271;Riedisheim;1;Grands centres urbains;12163;80,4;0,0;0,0;17,5;0,0;1,9;0,2;Haut-Rhin;Grand Est;0;0;0;1;0;0;1;1;0;0;9;0;0;0;1;2;2;6;1;1;20;17;4;3;1;0;8
68278;68278;Rixheim;1;Grands centres urbains;13795;70,8;0,0;0,0;26,3;0,0;2,8;0,1;Haut-Rhin;Grand Est;1;1;0;0;0;1;0;1;1;1;10;4;0;0;1;2;1;2;1;2;13;30;2;3;0;0;4
68375;68375;Wittelsheim;4;Ceintures urbaines;10334;0,0;0,0;0,0;95,9;0,0;3,6;0,5;Haut-Rhin;Grand Est;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;1;7;7;2;6;0;0;1
68376;68376;Wittenheim;1;Grands centres urbains;15262;87,2;0,0;0,0;11,5;0,0;1,2;0,2;Haut-Rhin;Grand Est;1;1;0;1;0;0;0;0;0;0;10;0;0;0;0;3;0;5;1;1;17;12;1;2;1;0;2
69019;69019;Belleville-en-Beaujolais;2;Centres urbains intermédiaires;13542;0,0;53,5;0,0;38,9;0,0;6,2;1,4;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;1;0;0;1;0;0;0;0;0;0;13;1;1;0;0;1;3;11;0;5;29;16;8;6;0;5;5
69027;69027;Brignais;2;Centres urbains intermédiaires;12388;0,0;51,9;0,0;45,3;0,0;2,9;0,0;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;1;15;0;1;1;0;0;1;1;1;13;0;1;0;0;0;0;0;1;8;32;17;10;9;1;1;6
69069;69069;Craponne;1;Grands centres urbains;11903;82,9;0,0;0,0;17,1;0,0;0,0;0,0;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;1;1;0;1;0;0;0;0;0;0;14;2;2;0;2;0;5;4;1;2;35;39;9;8;1;1;8
69081;69081;Écully;1;Grands centres urbains;18361;84,2;0,0;0,0;15,8;0,0;0,0;0,0;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;1;1;0;2;0;0;0;0;1;1;31;10;2;7;15;11;25;10;25;7;24;37;10;5;1;0;20
69089;69089;Francheville;1;Grands centres urbains;15204;71,9;0,0;0,0;27,7;0,0;0,5;0,0;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;1;1;0;2;0;0;0;0;0;0;9;0;0;0;1;0;1;0;0;0;14;36;8;4;1;0;8
69199;69199;Saint-Fons;1;Grands centres urbains;19360;100,0;0,0;0,0;0,0;0,0;0,0;0,0;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;0;0;1;2;0;0;0;1;1;1;10;2;0;1;0;1;0;0;0;2;26;11;12;1;1;2;3
69243;69243;Tarare;2;Centres urbains intermédiaires;10428;0,0;65,2;0,0;30,7;0,0;3,6;0,6;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;1;2;0;1;0;0;0;1;0;0;7;0;0;2;1;6;2;2;1;2;16;6;9;4;1;1;4
69271;69271;Chassieu;1;Grands centres urbains;11092;79,5;0,0;0,0;18,6;0,0;1,9;0,1;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;0;0;1;1;0;0;0;1;1;1;9;0;0;0;1;0;1;0;0;0;5;12;3;1;0;2;5
69273;69273;Corbas;1;Grands centres urbains;10932;79,8;0,0;0,0;19,6;0,0;0,1;0,5;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;1;1;28;0;1;0;0;0;0;0;0;2;14;6;5;3;2;5;4
69277;69277;Genas;4;Ceintures urbaines;13483;0,0;38,4;0,0;60,9;0,0;0,0;0,6;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;1;0;0;10;1;0;0;0;1;0;2;1;2;4;14;11;5;1;4;11
69283;69283;Mions;2;Centres urbains intermédiaires;13707;3,8;50,2;0,0;44,1;0,0;1,8;0,1;RhÃ´ne;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;3;16;19;7;5;0;1;5
70285;70285;Héricourt;2;Centres urbains intermédiaires;10478;0,0;55,9;0,0;32,7;4,3;7,0;0,1;Haute-SaÃ´ne;Bourgogne-Franche-ComtÃ©;0;0;0;1;0;0;0;1;0;0;13;0;0;0;1;0;0;0;0;3;21;7;2;2;0;0;5
70550;70550;Vesoul;2;Centres urbains intermédiaires;15130;0,0;79,8;0,0;17,8;0,0;2,0;0,3;Haute-SaÃ´ne;Bourgogne-Franche-ComtÃ©;2;1;1;2;0;1;1;3;1;1;21;1;2;3;4;2;0;13;3;2;19;23;2;13;4;0;12
71014;71014;Autun;2;Centres urbains intermédiaires;13145;0,0;55,5;0,0;25,3;0,0;16,5;2,6;SaÃ´ne-et-Loire;Bourgogne-Franche-ComtÃ©;1;4;1;2;0;4;0;0;1;1;16;2;0;5;0;1;0;3;0;1;18;17;8;5;0;0;6
71306;71306;Montceau-les-Mines;2;Centres urbains intermédiaires;16831;0,0;48,8;0,0;46,3;0,0;4,9;0,1;SaÃ´ne-et-Loire;Bourgogne-Franche-ComtÃ©;1;3;1;1;0;0;0;0;2;3;12;2;1;1;3;2;1;10;2;0;40;19;2;4;0;0;4
