CODGEO;CODGEO;LIBGEO;DENS;LIBDENS;PMUN21;P1;P2;P3;P4;P5;P6;P7;Département;Région;NB_F303;NB_F303_NB_SALLES;NB_F305;NB_F307;NB_F311;NB_F312;NB_F313;NB_F314;NB_F315;NB_F315_NB_SALLES;NB_D201;NB_D202;NB_D203;NB_D206;NB_D207;NB_D208;NB_D210;NB_D212;NB_D214;NB_D231;NB_D232;NB_D233;NB_D235;NB_D237;NB_D238;NB_D240;NB_D243
72003;72003;Allonnes;2;Centres urbains intermédiaires;11013;0,0;53,7;0,0;39,2;0,0;4,9;2,2;Sarthe;Pays de la Loire;0;0;0;1;0;1;0;0;1;1;9;0;0;0;0;1;0;0;0;2;9;2;2;1;0;0;0
72154;72154;La Flèche;3;Petites villes;14937;0,0;37,7;0,0;47,0;0,0;11,4;3,9;Sarthe;Pays de la Loire;1;2;0;1;0;0;0;0;1;1;10;1;0;2;1;2;0;4;1;2;13;12;4;5;1;1;5
72264;72264;Sablé-sur-Sarthe;2;Centres urbains intermédiaires;12096;0,0;52,7;0,0;38,0;0,0;7,3;2,0;Sarthe;Pays de la Loire;2;1;1;1;0;0;0;0;1;1;13;1;1;1;0;2;0;2;0;2;19;10;3;3;0;0;2
73011;73011;Albertville;2;Centres urbains intermédiaires;19812;0,0;82,4;0,0;13,1;0,0;4,3;0,2;Savoie;Auvergne-RhÃ´ne-Alpes;2;3;1;1;2;1;0;1;1;1;18;1;1;0;1;6;1;15;1;7;23;52;7;5;3;3;14
73179;73179;La Motte-Servolex;1;Grands centres urbains;12299;64,7;0,0;0,0;18,3;0,2;16,7;0,1;Savoie;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;1;1;13;1;1;0;0;1;1;1;2;3;17;22;5;4;0;1;12
74042;74042;Bonneville;2;Centres urbains intermédiaires;12895;0,0;75,8;0,0;11,7;5,3;5,9;1,4;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;0;0;0;1;0;0;0;0;0;0;13;1;1;0;0;0;0;1;0;8;8;17;3;4;0;0;7
74081;74081;Cluses;2;Centres urbains intermédiaires;17164;0,0;86,5;0,0;13,2;0,0;0,3;0,1;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;2;2;0;1;0;0;0;1;1;1;14;3;0;3;0;2;0;4;1;2;12;32;5;9;0;3;7
74133;74133;Gaillard;1;Grands centres urbains;10175;92,3;0,0;0,0;7,7;0,0;0,0;0,0;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;1;0;0;1;0;4;2;0;3;0;0;2
74208;74208;Passy;4;Ceintures urbaines;11068;0,0;0,0;0,0;88,1;0,0;10,9;1,0;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;1;17;17;2;1;0;0;2
74224;74224;La Roche-sur-Foron;2;Centres urbains intermédiaires;11263;0,0;70,6;0,0;16,9;0,0;11,7;0,8;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;1;1;0;1;0;0;0;1;0;0;6;0;0;0;0;0;0;1;0;7;9;17;6;5;0;1;7
74225;74225;Rumilly;2;Centres urbains intermédiaires;15998;0,0;68,3;0,0;21,2;0,0;10,4;0,1;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;1;0;0;1;0;1;0;0;0;0;13;0;0;0;0;0;0;6;0;4;17;37;8;5;1;0;6
74243;74243;Saint-Julien-en-Genevois;1;Grands centres urbains;15840;87,3;0,0;0,0;9,6;0,0;2,8;0,3;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;1;1;0;1;0;0;0;0;0;0;10;3;1;1;0;1;1;17;2;0;4;10;6;5;0;3;7
74256;74256;Sallanches;2;Centres urbains intermédiaires;17133;0,0;64,1;0,0;24,1;0,4;11,0;0,5;Haute-Savoie;Auvergne-RhÃ´ne-Alpes;1;10;0;1;1;0;0;0;1;1;20;1;3;0;1;2;1;17;2;7;24;42;19;7;0;3;16
76057;76057;Barentin;4;Ceintures urbaines;12154;0,0;0,4;0,0;98,4;0,0;0,6;0,6;Seine-Maritime;Normandie;1;1;0;1;0;1;0;0;0;0;16;2;1;0;0;0;0;2;1;2;15;13;7;2;1;0;1
76108;76108;Bois-Guillaume;1;Grands centres urbains;14262;89,2;0,0;0,0;9,1;0,0;1,4;0,4;Seine-Maritime;Normandie;0;0;0;0;0;0;0;0;0;0;18;6;6;6;2;1;0;2;5;1;13;32;14;6;0;5;9
76114;76114;Bolbec;2;Centres urbains intermédiaires;11635;0,0;71,6;0,0;24,1;0,0;4,1;0,3;Seine-Maritime;Normandie;1;2;0;1;0;0;0;1;0;0;5;0;0;0;0;2;0;9;0;2;25;9;3;3;1;0;0
76157;76157;Canteleu;1;Grands centres urbains;13966;76,0;0,0;0,0;20,5;0,0;3,1;0,4;Seine-Maritime;Normandie;1;1;0;1;0;2;0;0;1;1;12;0;1;0;0;0;0;3;0;1;22;4;1;3;0;0;4
76165;76165;Caudebec-lès-Elbeuf;2;Centres urbains intermédiaires;10135;0,0;87,8;0,0;12,0;0,0;0,2;0,0;Seine-Maritime;Normandie;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;14;3;0;0;0;0;2
76216;76216;Déville-lès-Rouen;1;Grands centres urbains;10745;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Seine-Maritime;Normandie;0;0;0;1;0;0;0;1;1;1;9;0;0;0;0;0;0;0;1;1;7;11;2;3;0;0;4
76231;76231;Elbeuf;2;Centres urbains intermédiaires;15951;0,0;80,1;0,0;17,7;0,1;2,0;0,0;Seine-Maritime;Normandie;1;5;0;1;0;1;0;1;1;0;20;2;0;1;0;1;0;0;1;0;21;5;4;5;0;0;4
76259;76259;Fécamp;2;Centres urbains intermédiaires;18016;0,0;69,0;0,0;28,4;0,0;2,1;0,5;Seine-Maritime;Normandie;1;4;1;3;1;1;0;1;1;1;15;0;0;2;1;2;1;1;1;7;49;15;8;6;0;0;4
76410;76410;Maromme;1;Grands centres urbains;11024;75,5;0,0;0,0;24,4;0,0;0,1;0,0;Seine-Maritime;Normandie;1;0;0;2;0;0;0;0;0;0;16;2;0;0;0;0;3;3;0;0;20;10;2;5;0;0;0
76447;76447;Montivilliers;2;Centres urbains intermédiaires;15457;0,0;53,8;0,0;43,0;0,0;2,6;0,6;Seine-Maritime;Normandie;1;0;0;3;0;0;0;0;0;0;9;0;0;0;1;0;1;4;0;3;24;10;3;2;1;0;3
76476;76476;Port-Jérôme-sur-Seine;4;Ceintures urbaines;10387;0,0;0,0;0,0;81,7;0,0;16,4;1,9;Seine-Maritime;Normandie;1;3;0;1;0;0;0;0;1;1;7;0;0;0;0;0;0;0;0;0;6;6;0;3;0;0;0
76484;76484;Oissel;2;Centres urbains intermédiaires;12367;15,3;52,9;0,0;26,6;0,0;4,3;1,0;Seine-Maritime;Normandie;1;1;0;1;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;16;3;0;5;0;1;1
76758;76758;Yvetot;2;Centres urbains intermédiaires;11385;0,0;85,1;0,0;9,2;0,0;5,7;0,1;Seine-Maritime;Normandie;1;7;1;2;1;2;0;1;0;0;23;5;1;5;10;3;2;4;4;3;20;14;7;6;2;0;4
77014;77014;Avon;2;Centres urbains intermédiaires;13660;0,0;93,9;0,0;6,1;0,0;0,0;0,0;Seine-et-Marne;Ãle-de-France;0;0;0;1;0;1;0;0;0;0;13;0;0;0;0;1;1;7;1;1;13;13;3;3;0;1;9
77053;77053;Brie-Comte-Robert;2;Centres urbains intermédiaires;19213;0,0;88,0;0,0;6,4;0,0;5,2;0,4;Seine-et-Marne;Ãle-de-France;1;0;0;1;0;0;0;0;0;0;21;0;0;0;1;1;0;0;1;1;17;15;3;4;0;4;3
77067;77067;Cesson;2;Centres urbains intermédiaires;11140;0,0;92,9;0,0;5,1;0,0;1,7;0,3;Seine-et-Marne;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;8;6;4;2;0;1;4
77118;77118;Claye-Souilly;2;Centres urbains intermédiaires;12282;0,0;68,2;0,0;26,4;0,0;4,8;0,7;Seine-et-Marne;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;8;0;1;0;0;1;1;2;1;1;7;12;3;3;0;1;8
77131;77131;Coulommiers;2;Centres urbains intermédiaires;15250;0,0;84,4;0,0;13,1;0,0;2,4;0,1;Seine-et-Marne;Ãle-de-France;1;4;1;2;0;1;0;0;0;0;15;2;0;0;0;2;1;14;1;0;16;10;8;6;1;4;8
77153;77153;Dammartin-en-Goële;2;Centres urbains intermédiaires;11272;0,0;70,9;0,0;28,9;0,0;0,0;0,1;Seine-et-Marne;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;6;1;0;1;1;1;1;3;2;1;4;5;2;4;2;4;1
77186;77186;Fontainebleau;2;Centres urbains intermédiaires;15945;0,0;92,2;0,0;7,2;0,0;0,0;0,5;Seine-et-Marne;Ãle-de-France;2;5;1;1;0;2;1;1;1;1;34;4;2;4;9;8;2;14;7;4;24;35;9;10;1;6;32
77251;77251;Lieusaint;2;Centres urbains intermédiaires;13808;0,0;87,9;0,0;11,8;0,0;0,0;0,3;Seine-et-Marne;Ãle-de-France;1;0;0;1;0;0;0;2;1;2;12;9;0;0;0;5;2;12;3;2;9;13;6;4;0;2;4
77258;77258;Lognes;1;Grands centres urbains;14650;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Seine-et-Marne;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;9;0;1;0;0;1;1;0;1;5;8;4;0;2;0;0;2
77296;77296;Moissy-Cramayel;2;Centres urbains intermédiaires;18248;0,0;93,9;0,0;5,8;0,0;0,0;0,4;Seine-et-Marne;Ãle-de-France;1;1;0;2;0;0;0;0;0;0;17;0;1;0;0;1;1;0;0;1;9;7;1;3;0;0;2
77307;77307;Montévrain;1;Grands centres urbains;13934;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Seine-et-Marne;Ãle-de-France;0;0;0;1;0;0;0;1;0;0;3;2;0;0;0;0;1;10;3;4;7;14;4;7;0;4;2
77316;77316;Moret-Loing-et-Orvanne;2;Centres urbains intermédiaires;12581;0,0;57,0;0,0;32,1;2,7;6,7;1,5;Seine-et-Marne;Ãle-de-France;0;0;0;2;0;1;0;0;0;0;9;0;0;0;2;0;2;0;0;3;21;11;9;5;1;1;5
77333;77333;Nemours;2;Centres urbains intermédiaires;13189;0,0;84,6;0,0;14,4;0,0;0,7;0,3;Seine-et-Marne;Ãle-de-France;1;3;0;1;0;2;0;1;0;0;14;0;2;0;1;2;2;0;1;3;14;12;4;4;0;2;9
77337;77337;Noisiel;1;Grands centres urbains;15461;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Seine-et-Marne;Ãle-de-France;1;2;1;1;0;1;0;1;1;5;11;0;0;0;2;0;1;0;0;0;9;10;7;2;0;2;6
77379;77379;Provins;2;Centres urbains intermédiaires;11958;0,0;73,1;0,0;25,1;0,0;1,7;0,2;Seine-et-Marne;Ãle-de-France;1;4;0;1;0;1;1;1;0;0;13;2;1;0;0;4;1;4;2;3;26;11;5;4;2;1;5
77407;77407;Saint-Fargeau-Ponthierry;3;Petites villes;14516;0,0;47,3;0,0;50,9;0,0;1,3;0,5;Seine-et-Marne;Ãle-de-France;1;1;0;1;0;0;0;0;1;1;4;2;0;0;1;0;0;1;2;3;18;6;4;7;0;1;6
77464;77464;Thorigny-sur-Marne;1;Grands centres urbains;10405;79,9;0,0;0,0;19,6;0,0;0,4;0,1;Seine-et-Marne;Ãle-de-France;0;0;0;1;0;0;0;0;1;1;7;1;0;0;0;0;0;0;1;2;7;10;0;3;0;1;4
77479;77479;Vaires-sur-Marne;1;Grands centres urbains;13518;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Seine-et-Marne;Ãle-de-France;1;1;1;1;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;7;7;0;3;0;0;5
77487;77487;Vaux-le-Pénil;1;Grands centres urbains;11174;91,1;0,0;0,0;6,7;0,0;2,2;0,1;Seine-et-Marne;Ãle-de-France;1;1;1;1;1;0;0;0;1;3;2;0;0;0;1;0;2;0;0;1;7;4;3;1;0;2;7
78015;78015;Andrésy;1;Grands centres urbains;13230;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;14;1;1;0;0;1;0;0;0;0;11;15;1;4;1;0;5
78029;78029;Aubergenville;2;Centres urbains intermédiaires;12317;0,0;55,1;0,0;43,4;0,0;0,9;0,7;Yvelines;Ãle-de-France;1;1;1;1;0;0;0;0;0;0;17;1;0;5;1;2;0;3;1;2;7;4;6;2;0;1;0
78073;78073;Bois-d'Arcy;1;Grands centres urbains;15435;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;1;1;0;1;0;0;0;0;1;1;13;2;1;1;0;2;0;3;0;2;9;17;6;4;0;0;6
78123;78123;Carrières-sous-Poissy;1;Grands centres urbains;18316;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;1;0;0;8;0;0;0;0;0;0;0;0;1;7;16;1;3;0;0;2
78124;78124;Carrières-sur-Seine;1;Grands centres urbains;15038;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;1;1;0;0;0;0;0;0;5;0;0;0;0;0;1;0;0;1;10;8;3;3;0;0;6
78138;78138;Chanteloup-les-Vignes;1;Grands centres urbains;10735;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;1;4;1;1;0;0;0;1
78165;78165;Les Clayes-sous-Bois;1;Grands centres urbains;17237;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;1;2;0;2;0;0;0;1;1;1;8;1;1;0;2;3;0;0;0;0;8;1;5;3;0;2;7
78190;78190;Croissy-sur-Seine;1;Grands centres urbains;10399;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;0;1;0;1;0;1;0;0;7;0;1;0;1;2;0;0;0;0;3;9;12;3;1;2;13
78242;78242;Fontenay-le-Fleury;1;Grands centres urbains;13455;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;1;1;0;1;0;0;0;0;1;1;7;0;0;0;0;1;1;0;0;3;10;8;7;6;0;1;4
78335;78335;Limay;1;Grands centres urbains;17626;98,7;0,0;0,0;0,3;0,0;1,0;0,0;Yvelines;Ãle-de-France;0;0;1;1;0;0;0;1;0;0;6;0;0;0;1;1;0;0;0;0;10;6;2;3;0;1;0
78372;78372;Marly-le-Roi;1;Grands centres urbains;16531;94,7;0,0;0,0;5,3;0,0;0,0;0,1;Yvelines;Ãle-de-France;1;2;1;1;0;0;0;1;1;1;32;2;3;0;1;1;2;0;1;4;12;17;7;6;0;1;10
78383;78383;Maurepas;1;Grands centres urbains;18611;90,7;0,0;0,0;7,1;0,0;2,2;0,0;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;0;1;1;9;0;1;1;3;2;2;5;2;2;12;15;8;5;0;6;11
78418;78418;Montesson;1;Grands centres urbains;14511;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;12;2;2;1;0;1;1;1;1;1;13;11;2;6;0;4;12
78481;78481;Le Pecq;1;Grands centres urbains;15832;99,9;0,0;0,0;0,0;0,0;0,1;0,0;Yvelines;Ãle-de-France;0;0;0;3;0;0;0;2;0;0;9;1;0;0;0;0;0;0;0;1;6;9;8;3;0;1;15
78624;78624;Triel-sur-Seine;1;Grands centres urbains;12388;92,2;0,0;0,0;7,6;0,0;0,0;0,2;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;7;1;1;0;0;0;1;0;0;1;9;6;3;3;0;3;4
78642;78642;Verneuil-sur-Seine;1;Grands centres urbains;15914;75,1;0,0;0,0;23,9;0,0;1,0;0,0;Yvelines;Ãle-de-France;1;0;0;1;0;0;0;0;1;1;10;0;1;1;1;1;1;3;2;2;11;16;4;5;2;3;13
78643;78643;Vernouillet;1;Grands centres urbains;10025;77,9;0,0;0,0;19,0;0,0;2,9;0,3;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;9;5;3;1;0;0;4
78650;78650;Le Vésinet;1;Grands centres urbains;15646;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;1;1;0;1;0;0;0;1;1;2;15;1;2;0;13;4;2;1;2;2;13;39;11;6;1;2;23
78674;78674;Villepreux;1;Grands centres urbains;11150;98,4;0,0;0,0;0,0;0,0;1,3;0,3;Yvelines;Ãle-de-France;0;0;0;1;0;0;0;0;0;0;8;1;1;1;1;1;0;0;0;3;11;15;5;4;0;0;5
78686;78686;Viroflay;1;Grands centres urbains;16960;100,0;0,0;0,0;0,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;1;1;0;0;0;0;0;0;11;0;1;0;0;1;0;1;0;2;6;8;4;6;1;5;16
78688;78688;Voisins-le-Bretonneux;1;Grands centres urbains;10721;96,0;0,0;0,0;4,0;0,0;0,0;0,0;Yvelines;Ãle-de-France;0;0;0;1;1;0;0;1;0;0;8;0;0;0;0;1;1;0;2;2;6;12;6;6;0;4;10
79049;79049;Bressuire;5;Bourgs ruraux;19906;0,0;0,0;49,7;0,0;10,3;29,0;11,0;Deux-SÃ¨vres;Nouvelle-Aquitaine;1;0;1;5;0;1;0;2;2;2;15;0;0;1;0;3;0;1;0;4;17;19;3;7;1;2;4
79202;79202;Parthenay;3;Petites villes;10058;0,0;0,0;94,6;0,0;0,0;5,3;0,1;Deux-SÃ¨vres;Nouvelle-Aquitaine;1;2;0;1;0;1;0;1;0;0;9;0;0;0;0;0;0;2;2;5;17;21;3;5;1;1;9
79329;79329;Thouars;3;Petites villes;14000;0,0;0,0;73,5;0,0;4,0;18,2;4,2;Deux-SÃ¨vres;Nouvelle-Aquitaine;1;1;1;4;0;3;0;1;1;1;15;1;0;0;2;1;0;2;1;3;25;13;3;4;1;0;0
81099;81099;Gaillac;2;Centres urbains intermédiaires;15663;0,0;44,4;0,0;36,5;0,0;15,1;4,0;Tarn;Occitanie;1;4;0;1;0;3;0;0;0;0;22;2;1;0;0;3;0;0;0;6;32;22;13;5;2;7;14
81105;81105;Graulhet;3;Petites villes;13166;0,0;0,0;78,8;0,0;0,0;17,5;3,7;Tarn;Occitanie;1;0;0;1;0;0;0;0;1;1;7;0;0;0;1;0;0;1;1;1;19;9;8;2;0;1;3
81140;81140;Lavaur;3;Petites villes;10830;0,0;0,0;82,8;0,0;0,0;10,8;6,4;Tarn;Occitanie;1;1;0;1;1;1;0;0;0;0;12;8;1;2;0;7;2;0;2;3;40;24;8;5;1;4;3
81163;81163;Mazamet;2;Centres urbains intermédiaires;10064;0,0;57,9;0,0;28,3;0,0;9,7;4,2;Tarn;Occitanie;1;2;0;2;0;0;0;0;1;1;12;4;0;0;1;3;0;15;0;2;53;11;1;6;1;0;3
82033;82033;Castelsarrasin;3;Petites villes;14178;0,0;0,0;63,1;0,0;0,0;32,0;4,9;Tarn-et-Garonne;Occitanie;1;1;0;1;0;0;0;0;0;0;6;1;0;0;0;2;0;0;1;2;36;11;3;4;1;0;2
82112;82112;Moissac;3;Petites villes;13748;0,0;0,0;65,3;0,0;0,0;27,5;7,1;Tarn-et-Garonne;Occitanie;1;6;0;1;0;1;0;0;1;1;12;1;0;5;1;2;0;1;0;1;26;19;3;4;0;2;5
83016;83016;Le Beausset;3;Petites villes;10007;0,0;0,0;80,0;0,0;0,0;19,3;0,7;Var;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;11;1;1;0;2;1;2;0;0;1;35;25;6;3;0;0;7
83023;83023;Brignoles;2;Centres urbains intermédiaires;17664;0,0;67,1;0,0;21,2;0,0;9,1;2,6;Var;Provence-Alpes-CÃ´te d'Azur;1;2;0;1;0;2;0;1;0;0;13;2;1;3;1;2;3;3;3;2;58;33;3;5;1;0;7
83042;83042;Cogolin;2;Centres urbains intermédiaires;11762;0,0;60,6;0,0;24,9;9,4;2,7;2,5;Var;Provence-Alpes-CÃ´te d'Azur;1;1;1;1;0;0;0;0;0;0;9;2;1;1;1;1;0;3;1;1;21;23;3;3;0;0;1
83047;83047;La Crau;2;Centres urbains intermédiaires;19179;0,0;54,8;0,0;38,2;0,0;6,3;0,8;Var;Provence-Alpes-CÃ´te d'Azur;0;0;0;0;0;0;0;1;0;0;25;0;0;0;0;1;0;0;0;6;38;48;8;6;0;3;1
83049;83049;Cuers;2;Centres urbains intermédiaires;12550;0,0;56,3;0,0;21,4;0,0;19,5;2,8;Var;Provence-Alpes-CÃ´te d'Azur;0;0;0;0;0;0;0;1;0;0;9;0;0;0;1;2;0;0;1;2;21;19;5;3;0;1;1
83071;83071;La Londe-les-Maures;3;Petites villes;11442;0,0;0,0;72,2;0,0;0,0;24,3;3,5;Var;Provence-Alpes-CÃ´te d'Azur;0;0;0;0;0;0;1;0;0;0;12;0;0;0;0;0;0;0;0;1;50;29;3;4;0;0;0
83073;83073;Le Luc;3;Petites villes;11053;0,0;0,0;66,4;0,0;13,1;17,2;3,3;Var;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;0;0;0;6;0;0;1;0;1;0;0;0;1;18;6;1;1;0;1;2
83090;83090;Ollioules;4;Ceintures urbaines;14011;15,7;39,3;0,0;43,7;0,0;0,8;0,4;Var;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;25;17;3;2;6;2;0;15;2;0;91;59;8;4;0;1;5
83098;83098;Le Pradet;1;Grands centres urbains;10728;77,1;0,0;0,0;18,2;0,0;4,5;0,2;Var;Provence-Alpes-CÃ´te d'Azur;1;0;0;1;0;0;0;0;1;1;15;1;1;0;2;1;1;0;1;3;37;36;6;6;0;0;5
83107;83107;Roquebrune-sur-Argens;5;Bourgs ruraux;14448;0,0;0,0;0,0;0,0;72,7;24,3;3,0;Var;Provence-Alpes-CÃ´te d'Azur;0;0;0;3;0;0;0;1;0;0;14;0;3;0;0;1;0;0;0;2;39;20;7;5;1;0;2
83112;83112;Saint-Cyr-sur-Mer;2;Centres urbains intermédiaires;12103;0,0;45,1;0,0;40,8;0,0;13,6;0,5;Var;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;0;0;0;17;1;2;0;1;3;3;5;2;2;105;50;11;7;0;1;12
83115;83115;Sainte-Maxime;2;Centres urbains intermédiaires;14433;0,0;46,4;0,0;31,1;11,5;9,5;1,5;Var;Provence-Alpes-CÃ´te d'Azur;1;3;0;1;0;0;0;1;0;0;15;1;1;2;1;3;2;2;3;1;31;31;4;8;0;1;6
83116;83116;Saint-Maximin-la-Sainte-Baume;3;Petites villes;17631;0,0;32,6;0,0;58,1;0,0;7,3;2,1;Var;Provence-Alpes-CÃ´te d'Azur;1;1;1;1;0;0;0;0;0;0;17;1;1;0;2;7;1;7;1;4;43;31;10;6;0;2;8
83123;83123;Sanary-sur-Mer;1;Grands centres urbains;17268;67,3;0,0;0,0;28,0;0,0;4,4;0,3;Var;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;1;1;1;21;1;3;0;1;1;2;3;2;3;146;55;7;7;0;2;4
83130;83130;Solliès-Pont;2;Centres urbains intermédiaires;12080;0,0;64,0;0,0;28,4;0,0;7,1;0,5;Var;Provence-Alpes-CÃ´te d'Azur;1;1;0;1;0;0;0;0;0;0;9;2;0;1;1;0;0;11;0;1;34;16;3;4;1;0;1
83148;83148;Vidauban;3;Petites villes;12573;0,0;0,0;75,9;0,0;0,0;21,0;3,1;Var;Provence-Alpes-CÃ´te d'Azur;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;28;12;2;2;0;0;2
