CODGEO;CODGEO;LIBGEO;DENS;LIBDENS;PMUN21;P1;P2;P3;P4;P5;P6;P7;Département;Région;NB_G101;NB_G102;NB_G103;NB_G104;NB_F303;NB_F303_NB_SALLES;NB_F305;NB_F307;NB_F311;NB_F312;NB_F313;NB_F314;NB_F315;NB_F315_NB_SALLES
01004;1004;Ambérieu-en-Bugey;2;Centres urbains intermédiaires;14854;0;70,85;0;24,85;0;3,54;0,75;Ain;Auvergne-Rhône-Alpes;2;1;0;0;1;3;0;1;0;0;0;1;0;0
01033;1033;Valserhône;2;Centres urbains intermédiaires;16295;0;55,3;0;17,74;14,12;11,99;0,85;Ain;Auvergne-Rhône-Alpes;4;6;0;1;1;2;1;4;0;0;0;0;1;1
01143;1143;Divonne-les-Bains;4;Ceintures urbaines;10137;0;0;0;87,07;0;11,94;0,98;Ain;Auvergne-Rhône-Alpes;1;8;1;3;1;0;0;1;0;0;0;0;0;0
01160;1160;Ferney-Voltaire;2;Centres urbains intermédiaires;10920;0;71,31;0;28,69;0;0;0;Ain;Auvergne-Rhône-Alpes;3;6;0;1;1;3;1;0;1;1;1;0;0;0
01173;1173;Gex;2;Centres urbains intermédiaires;13078;0;60,68;0;32,3;0;6,54;0,48;Ain;Auvergne-Rhône-Alpes;1;3;1;2;1;0;0;1;0;0;0;0;0;0
01249;1249;Miribel;4;Ceintures urbaines;10225;0;25,39;0;61,91;7,96;4,41;0,33;Ain;Auvergne-Rhône-Alpes;0;0;0;3;0;0;0;1;0;0;0;0;1;2
01354;1354;Saint-Genis-Pouilly;2;Centres urbains intermédiaires;14558;0;69,22;0;27,04;0;3,41;0,33;Ain;Auvergne-Rhône-Alpes;0;5;0;0;1;0;0;1;0;0;0;0;0;0
02168;2168;Château-Thierry;2;Centres urbains intermédiaires;15204;0;83,25;0;14,53;0;1,97;0,26;Aisne;Hauts-de-France;4;3;0;1;1;4;0;1;0;1;0;0;1;0
02173;2173;Chauny;2;Centres urbains intermédiaires;11496;0;81,24;0;16,24;0;2,01;0,51;Aisne;Hauts-de-France;1;2;0;0;1;3;0;1;0;1;0;1;1;1
02738;2738;Tergnier;2;Centres urbains intermédiaires;13431;0;52,18;0;40,79;0;6,8;0,23;Aisne;Hauts-de-France;0;1;2;0;1;2;0;1;0;1;0;0;0;0
02810;2810;Villers-Cotterêts;2;Centres urbains intermédiaires;10454;0;62,99;0;35,84;0;0,5;0,67;Aisne;Hauts-de-France;1;2;0;1;1;2;0;1;0;1;0;0;0;0
03095;3095;Cusset;2;Centres urbains intermédiaires;12909;0;58,48;0;30,67;0;9,15;1,7;Allier;Auvergne-Rhône-Alpes;1;0;0;0;0;0;1;1;0;0;0;1;2;2
03190;3190;Moulins;2;Centres urbains intermédiaires;19343;0;71,41;0;28,33;0;0,01;0,25;Allier;Auvergne-Rhône-Alpes;4;6;0;3;1;9;1;2;0;2;0;1;1;1
03321;3321;Yzeure;2;Centres urbains intermédiaires;12598;0;75,81;0;18,9;0;3,07;2,21;Allier;Auvergne-Rhône-Alpes;1;1;0;3;0;0;0;3;0;0;0;1;1;2
04070;4070;Digne-les-Bains;3;Petites villes;17192;0;35,66;0;51,57;0;10,14;2,63;Alpes-de-Haute-Provence;Provence-Alpes-Côte d'Azur;3;8;2;1;2;4;1;2;1;2;0;3;0;0
05023;5023;Briançon;2;Centres urbains intermédiaires;10561;0;58,89;0;36,5;0;4,39;0,22;Hautes-Alpes;Provence-Alpes-Côte d'Azur;5;13;1;5;2;1;1;1;0;0;0;1;1;2
06012;6012;Beausoleil;2;Centres urbains intermédiaires;12674;0;98,98;0;0,55;0;0,18;0,29;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;6;5;0;5;0;0;0;0;0;0;0;1;0;0
06033;6033;Carros;2;Centres urbains intermédiaires;13277;0;60,78;0;29,17;0;10,02;0,02;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;0;2;0;0;1;1;0;1;0;0;0;1;0;0
06084;6084;Mouans-Sartoux;2;Centres urbains intermédiaires;10531;0;65,69;0;30,16;0;3,91;0,25;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;3;6;0;2;2;6;0;1;0;1;0;0;0;0
06085;6085;Mougins;4;Ceintures urbaines;19677;31,51;4,09;0;59,71;0;4,43;0,26;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;7;9;0;4;0;0;0;2;0;0;0;1;0;0
06104;6104;Roquebrune-Cap-Martin;2;Centres urbains intermédiaires;12371;0;69,68;0;28,44;0;1,28;0,6;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;2;8;0;1;0;0;0;0;0;1;0;0;0;0
06149;6149;La Trinité;1;Grands centres urbains;10276;72,83;0;0;20,11;0;5,96;1,1;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;1;1;0;0;0;0;0;1;0;0;0;0;0;0
06152;6152;Valbonne;4;Ceintures urbaines;12754;0;0;0;94,28;0;5,46;0,26;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;6;8;0;2;2;2;1;1;0;0;0;0;0;0
06157;6157;Vence;2;Centres urbains intermédiaires;19415;0;55,76;0;42,82;0;0,81;0,61;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;2;10;1;3;1;2;1;1;0;0;0;0;0;0
06161;6161;Villeneuve-Loubet;1;Grands centres urbains;16779;75,15;0,03;0;21,56;0;2,91;0,35;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;5;11;6;5;1;0;0;1;0;1;0;1;0;0
07010;7010;Annonay;3;Petites villes;16873;0;47,29;0;48,87;0;3,38;0,45;Ardèche;Auvergne-Rhône-Alpes;2;1;0;1;1;4;1;1;1;1;0;1;1;0
07019;7019;Aubenas;2;Centres urbains intermédiaires;12360;0;49,26;0;44,85;0;5,87;0,02;Ardèche;Auvergne-Rhône-Alpes;2;4;2;2;1;0;0;1;1;0;0;0;1;1
07102;7102;Guilherand-Granges;1;Grands centres urbains;11203;86,77;0;0;11,92;0;1,26;0,05;Ardèche;Auvergne-Rhône-Alpes;3;1;0;1;1;1;0;2;0;0;0;0;0;0
07324;7324;Tournon-sur-Rhône;2;Centres urbains intermédiaires;11191;0;52,28;0;43,81;0;3,19;0,72;Ardèche;Auvergne-Rhône-Alpes;2;6;5;2;1;2;0;1;0;1;0;0;0;0
08409;8409;Sedan;2;Centres urbains intermédiaires;16608;0;71,22;0;25,06;0;3,38;0,34;Ardennes;Grand Est;3;4;1;1;1;3;0;1;0;1;0;0;1;1
09225;9225;Pamiers;2;Centres urbains intermédiaires;16394;0;51,59;0;40,79;0;4,68;2,93;Ariège;Occitanie;2;5;1;0;1;2;1;1;0;0;0;1;0;0
10081;10081;La Chapelle-Saint-Luc;1;Grands centres urbains;12299;77,91;0;0;20,69;0;1,23;0,17;Aube;Grand Est;2;2;0;1;0;0;0;1;0;0;0;1;0;0
10323;10323;Romilly-sur-Seine;2;Centres urbains intermédiaires;14766;0;72;0;26,53;0;1,03;0,44;Aube;Grand Est;2;2;0;0;1;3;1;1;0;0;0;1;0;0
10333;10333;Saint-André-les-Vergers;1;Grands centres urbains;12775;82,74;0;0;16,53;0;0,73;0;Aube;Grand Est;1;2;0;0;0;0;0;2;0;0;0;0;1;1
10362;10362;Sainte-Savine;1;Grands centres urbains;10515;91,69;0;0;7,93;0;0,38;0;Aube;Grand Est;0;2;0;0;0;0;1;1;0;0;0;1;0;0
11076;11076;Castelnaudary;2;Centres urbains intermédiaires;12448;0;63,82;0;20,09;0;10,99;5,1;Aude;Occitanie;1;6;1;0;1;0;0;1;0;1;0;1;1;1
11203;11203;Lézignan-Corbières;2;Centres urbains intermédiaires;10952;0;62,25;0;32,27;0;4,06;1,42;Aude;Occitanie;2;3;1;1;1;1;0;1;0;0;0;0;0;0
11206;11206;Limoux;3;Petites villes;10302;0;0;88,67;0;0;9,23;2,1;Aude;Occitanie;2;3;1;0;1;1;0;2;0;1;0;0;0;0
12176;12176;Onet-le-Château;2;Centres urbains intermédiaires;11873;0;58,51;0;27,23;0,06;12,43;1,78;Aveyron;Occitanie;1;7;0;0;0;0;0;1;0;0;0;0;0;0
12300;12300;Villefranche-de-Rouergue;3;Petites villes;11720;0;0;80,68;0;0;15,6;3,73;Aveyron;Occitanie;2;3;1;2;1;2;0;1;1;1;0;1;0;0
13007;13007;Auriol;4;Ceintures urbaines;12839;0;0;12,21;71,49;0;15,73;0,57;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;2;1;0;0;0;0;0;1;0;0;0;0;0;0
13014;13014;Berre-l'Étang;2;Centres urbains intermédiaires;13912;0;68,28;0;11,6;0,22;17,64;2,27;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;1;1;0;0;1;1;0;1;0;0;0;1;1;1
13015;13015;Bouc-Bel-Air;4;Ceintures urbaines;15248;0,07;0;0;94,93;0;4,24;0,76;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;2;4;1;0;0;0;0;1;0;0;1;0;1;1
13019;13019;Cabriès;4;Ceintures urbaines;10070;0;0;0,04;83,31;0;14,73;1,92;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;0;3;0;0;0;0;0;1;0;0;0;0;0;0
13026;13026;Châteauneuf-les-Martigues;2;Centres urbains intermédiaires;17909;0;44,66;0;38,4;9,87;6,67;0,4;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;3;1;0;0;1;1;0;1;0;0;0;1;0;0
13027;13027;Châteaurenard;2;Centres urbains intermédiaires;16669;0;60,43;0;26,04;0,1;12,6;0,82;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;1;2;1;1;1;3;0;1;0;0;0;0;0;0
13039;13039;Fos-sur-Mer;2;Centres urbains intermédiaires;15469;0;68,22;0;29,51;0;1,88;0,39;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;1;5;0;1;1;0;0;1;0;0;0;1;1;1
13040;13040;Fuveau;4;Ceintures urbaines;10115;0;0;0;71,06;0,25;28,14;0,55;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;1;1;0;0;0;0;0;1;0;0;0;0;0;0
13043;13043;Gignac-la-Nerthe;2;Centres urbains intermédiaires;10083;0;67,92;0;28,18;0;3,69;0,22;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;1;0;0;0;0;0;0;1;0;0;0;0;0;0
13069;13069;Pélissanne;2;Centres urbains intermédiaires;10554;0;78,42;0;15,55;0;4,56;1,47;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;2;0;0;1;0;0;0;1;0;0;0;0;0;0
13075;13075;Plan-de-Cuques;1;Grands centres urbains;11396;98,22;0;0;1,77;0;0;0,02;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;3;0;0;0;0;0;0;1;0;0;0;0;0;0
13077;13077;Port-de-Bouc;1;Grands centres urbains;16136;82,92;0;0;15,66;0;0,92;0,5;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;0;1;2;1;1;1;0;1;0;0;0;0;1;1
13081;13081;Rognac;4;Ceintures urbaines;12175;0;43,47;0;50,46;0;5,27;0,8;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;0;1;0;1;0;0;0;1;0;0;0;0;0;0
13097;13097;Saint-Martin-de-Crau;2;Centres urbains intermédiaires;13729;0;57,31;0;30,5;0;5,2;6,98;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;2;4;1;0;1;1;1;1;0;0;0;1;1;1
13106;13106;Septèmes-les-Vallons;1;Grands centres urbains;11734;82,9;0;0;15,1;0;1,8;0,21;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;0;1;1;1;0;0;0;1;0;0;0;0;0;0
13108;13108;Tarascon;2;Centres urbains intermédiaires;15423;0;78,59;0;10,04;0,46;4,81;6,1;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;1;8;2;1;1;2;0;1;1;0;0;1;1;1
13110;13110;Trets;2;Centres urbains intermédiaires;10678;0;55,51;0;25,59;0;13,31;5,59;Bouches-du-Rhône;Provence-Alpes-Côte d'Azur;4;1;0;0;1;1;0;1;0;0;0;0;0;0
14047;14047;Bayeux;2;Centres urbains intermédiaires;12775;0;83,19;0;16,34;0;0,47;0;Calvados;Normandie;3;17;1;7;1;3;0;1;0;1;0;0;0;0
14341;14341;Ifs;1;Grands centres urbains;11981;88,24;0;0;9,22;0;2,43;0,11;Calvados;Normandie;2;3;0;2;0;0;0;1;0;0;0;0;1;1
14366;14366;Lisieux;2;Centres urbains intermédiaires;19807;0;72,82;0;24,7;0;2,28;0,2;Calvados;Normandie;5;11;1;1;2;5;1;1;1;1;0;0;1;1
14437;14437;Mondeville;1;Grands centres urbains;10075;86,97;0;0;12,81;0;0;0,23;Calvados;Normandie;1;4;0;2;1;0;1;1;0;0;0;0;1;1
14762;14762;Vire Normandie;2;Centres urbains intermédiaires;17135;0;36,45;0;26,33;3,37;20,95;12,91;Calvados;Normandie;2;4;2;2;1;2;1;1;0;1;0;0;1;0
16102;16102;Cognac;2;Centres urbains intermédiaires;18448;0;57,95;0;39,28;0;2,77;0;Charente;Nouvelle-Aquitaine;4;9;1;3;1;7;1;2;1;2;0;1;1;2
17306;17306;Royan;2;Centres urbains intermédiaires;19029;0;49,41;0;46,29;0;4,06;0,25;Charente-Maritime;Nouvelle-Aquitaine;6;24;6;1;1;0;0;1;1;0;0;0;0;0
19272;19272;Tulle;3;Petites villes;13992;0;0;85,01;0;0;14,08;0,91;Corrèze;Nouvelle-Aquitaine;3;4;0;1;1;0;1;2;2;2;0;2;3;4
21166;21166;Chenôve;1;Grands centres urbains;14445;93,43;0;0;6,4;0;0,03;0,14;Côte-d'Or;Bourgogne-Franche-Comté;0;4;0;2;0;0;1;1;0;0;0;0;0;0
21171;21171;Chevigny-Saint-Sauveur;2;Centres urbains intermédiaires;10944;0;85,38;0;9,6;0;4,8;0,21;Côte-d'Or;Bourgogne-Franche-Comté;0;0;0;0;0;0;0;1;0;0;0;0;0;0
21617;21617;Talant;1;Grands centres urbains;11894;96,75;0;0;1,39;0;1,86;0;Côte-d'Or;Bourgogne-Franche-Comté;1;1;0;3;0;0;0;1;0;0;1;0;0;0
22050;22050;Dinan;2;Centres urbains intermédiaires;14675;0;60,56;0;37,59;0;1,86;0;Côtes-d'Armor;Bretagne;4;13;1;2;1;5;1;1;1;2;0;0;1;1
22093;22093;Lamballe-Armor;5;Bourgs ruraux;16845;0;0;47,17;0;14,29;29,02;9,53;Côtes-d'Armor;Bretagne;2;5;1;2;1;1;1;4;0;1;0;0;1;1
22187;22187;Plérin;4;Ceintures urbaines;14704;16,86;0;0;57,06;3,26;22,25;0,57;Côtes-d'Armor;Bretagne;2;5;3;1;0;0;0;2;0;0;0;1;0;0
22215;22215;Ploufragan;1;Grands centres urbains;11369;50,82;0;0;27,5;3,74;16,49;1,45;Côtes-d'Armor;Bretagne;1;1;0;0;0;0;0;1;0;0;0;0;0;0
23096;23096;Guéret;2;Centres urbains intermédiaires;12840;0;58,77;0;29,28;0;11,67;0,28;Creuse;Nouvelle-Aquitaine;2;5;1;1;1;5;1;3;1;1;0;2;0;0
24053;24053;Boulazac Isle Manoire;5;Bourgs ruraux;10697;0;12,89;0;32,17;15,83;33,9;5,21;Dordogne;Nouvelle-Aquitaine;0;7;1;2;1;0;0;1;0;0;0;0;1;0
25031;25031;Audincourt;1;Grands centres urbains;13944;87,1;0;0;12,56;0;0,3;0,04;Doubs;Bourgogne-Franche-Comté;0;2;0;1;1;0;0;1;1;0;0;0;1;0
25462;25462;Pontarlier;2;Centres urbains intermédiaires;17849;0;86,08;0;10,88;0;2,51;0,52;Doubs;Bourgogne-Franche-Comté;3;7;1;2;1;6;1;1;0;1;0;0;0;0
25580;25580;Valentigney;1;Grands centres urbains;10765;80,31;0;0;19,68;0;0;0,01;Doubs;Bourgogne-Franche-Comté;0;0;0;1;0;0;0;2;0;0;0;0;0;0
26058;26058;Bourg-lès-Valence;1;Grands centres urbains;19581;81,81;0;0;11,26;0;6,45;0,48;Drôme;Auvergne-Rhône-Alpes;1;7;0;1;0;0;0;1;0;0;0;1;0;0
26235;26235;Pierrelatte;2;Centres urbains intermédiaires;13799;0;53,44;0;35,48;0;7,19;3,89;Drôme;Auvergne-Rhône-Alpes;0;6;0;1;1;2;1;1;0;0;0;1;0;0
26252;26252;Portes-lès-Valence;2;Centres urbains intermédiaires;10422;0;65,61;0;30,15;0;2,94;1,29;Drôme;Auvergne-Rhône-Alpes;1;3;0;0;1;1;0;1;0;0;0;0;1;1
27284;27284;Gisors;2;Centres urbains intermédiaires;11919;0;77,92;0;20,48;0;1,46;0,14;Eure;Normandie;1;1;0;1;1;1;0;1;1;0;0;1;0;0
27375;27375;Louviers;2;Centres urbains intermédiaires;18350;0;66,21;0;28,03;0;5,24;0,51;Eure;Normandie;3;2;1;1;1;5;0;1;1;1;0;1;1;1
27701;27701;Val-de-Reuil;2;Centres urbains intermédiaires;12647;0;81,83;0;16,38;0;1,03;0,76;Eure;Normandie;0;5;0;1;1;2;1;1;0;0;0;0;1;1
28088;28088;Châteaudun;3;Petites villes;12909;0;0;90,51;0;0;8,49;1;Eure-et-Loir;Centre-Val de Loire;2;2;1;0;1;3;0;1;1;1;1;1;2;2
28218;28218;Lucé;1;Grands centres urbains;15602;85,55;0;0;13,25;0;1,2;0;Eure-et-Loir;Centre-Val de Loire;0;2;0;0;0;0;1;1;0;0;0;2;0;0
28229;28229;Mainvilliers;1;Grands centres urbains;11057;90,06;0;0;5,38;0;3,87;0,69;Eure-et-Loir;Centre-Val de Loire;1;0;0;1;0;0;0;2;0;2;0;1;0;0
28404;28404;Vernouillet;2;Centres urbains intermédiaires;12455;0;71,09;0;28,86;0;0;0,05;Eure-et-Loir;Centre-Val de Loire;0;1;0;0;0;0;0;2;0;0;0;0;1;2
29046;29046;Douarnenez;3;Petites villes;14163;0;0;87,72;0;0;10,62;1,66;Finistère;Bretagne;3;11;5;1;1;1;0;1;0;1;0;0;0;0
29058;29058;Fouesnant;3;Petites villes;10098;0;0;67,62;0;0,19;30,77;1,42;Finistère;Bretagne;2;8;17;1;0;0;0;1;0;0;0;0;0;0
29075;29075;Guipavas;4;Ceintures urbaines;15460;9,8;0,03;0;73,78;0;14,03;2,37;Finistère;Bretagne;3;1;0;1;0;0;0;1;0;0;0;0;0;0
29103;29103;Landerneau;2;Centres urbains intermédiaires;16206;0;68,37;0;26,89;0;4,54;0,2;Finistère;Bretagne;2;2;0;0;1;2;0;1;0;0;0;1;0;0
29151;29151;Morlaix;2;Centres urbains intermédiaires;14903;0;60,2;0;28,17;3,94;5,53;2,15;Finistère;Bretagne;5;6;0;1;2;4;0;3;1;2;0;1;1;1
29189;29189;Plougastel-Daoulas;4;Ceintures urbaines;13445;0;0;0;57,18;0;41,99;0,84;Finistère;Bretagne;1;3;1;0;1;2;0;1;0;0;0;0;1;1
29212;29212;Plouzané;4;Ceintures urbaines;13473;0;0;0;88,23;0;9,19;2,58;Finistère;Bretagne;1;1;0;0;0;0;0;1;0;0;0;0;0;0
29233;29233;Quimperlé;2;Centres urbains intermédiaires;12313;0;48,16;0;43,31;0;6,76;1,77;Finistère;Bretagne;2;4;1;1;1;1;0;1;0;0;0;0;0;0
29235;29235;Le Relecq-Kerhuon;2;Centres urbains intermédiaires;11791;0;56,92;0;39,86;0;3;0,23;Finistère;Bretagne;0;1;0;0;0;0;0;1;0;0;0;0;0;0
2A247;2A247;Porto-Vecchio;3;Petites villes;11229;0;0;51,65;0;0;38,88;9,47;Corse-du-Sud;Corse;10;35;20;4;1;1;0;1;0;0;0;0;0;0
30028;30028;Bagnols-sur-Cèze;2;Centres urbains intermédiaires;18248;0;70,9;0;20,3;0;7,24;1,56;Gard;Occitanie;2;1;2;0;1;4;1;1;0;2;0;1;0;0
30032;30032;Beaucaire;2;Centres urbains intermédiaires;15680;0;49,75;0;37,89;0;5,78;6,58;Gard;Occitanie;1;2;0;1;0;0;1;1;0;2;0;1;0;0
30202;30202;Pont-Saint-Esprit;2;Centres urbains intermédiaires;10600;0;59,05;0;33,65;0;6,6;0,7;Gard;Occitanie;0;2;0;1;1;2;0;1;0;1;0;0;0;0
30258;30258;Saint-Gilles;2;Centres urbains intermédiaires;14264;0;55,16;0;31,33;0,06;6,94;6,51;Gard;Occitanie;0;3;1;1;0;0;0;1;0;2;0;0;0;0
30341;30341;Vauvert;2;Centres urbains intermédiaires;11774;0;62,39;0;18,8;5,38;8,21;5,22;Gard;Occitanie;0;3;2;4;0;0;0;1;0;0;0;0;0;0
30351;30351;Villeneuve-lès-Avignon;1;Grands centres urbains;12617;88,99;0;0;6,85;0;3,32;0,85;Gard;Occitanie;7;5;2;2;0;0;0;1;0;2;2;0;1;1
31033;31033;Auterive;3;Petites villes;10126;0;0;81,03;0;0;16,87;2,11;Haute-Garonne;Occitanie;1;1;0;0;1;1;0;1;0;0;0;0;0;0
31044;31044;Balma;1;Grands centres urbains;17385;75,19;0;0;21,25;0;3,18;0,38;Haute-Garonne;Occitanie;4;2;0;1;0;0;0;1;0;0;0;0;1;1
31113;31113;Castanet-Tolosan;2;Centres urbains intermédiaires;14903;0;69,42;0;28,89;0;1,34;0,35;Haute-Garonne;Occitanie;1;0;0;3;1;1;0;0;0;0;0;0;0;0
31116;31116;Castelginest;1;Grands centres urbains;10876;76,41;0;0;19,89;0;3,69;0;Haute-Garonne;Occitanie;0;0;0;0;1;1;0;0;0;0;0;0;0;0
31187;31187;Fonsorbes;2;Centres urbains intermédiaires;12546;0;52,43;0;38,16;2,78;6,15;0,49;Haute-Garonne;Occitanie;1;0;0;0;0;0;0;1;0;0;0;0;0;0
31424;31424;Plaisance-du-Touch;1;Grands centres urbains;19944;80,38;0;0;11,13;1,68;5,77;1,04;Haute-Garonne;Occitanie;4;0;0;1;1;3;0;1;0;0;0;0;0;0
31446;31446;Ramonville-Saint-Agne;1;Grands centres urbains;14949;77,65;0;0;22,19;0;0,11;0,06;Haute-Garonne;Occitanie;2;3;0;2;1;1;0;1;0;0;0;0;1;1
31483;31483;Saint-Gaudens;2;Centres urbains intermédiaires;11613;0;53,25;0;33,1;0;12,55;1,1;Haute-Garonne;Occitanie;2;3;0;2;1;7;0;2;0;2;0;1;1;1
31488;31488;Saint-Jean;1;Grands centres urbains;11243;71,82;0;0;27,96;0;0;0,22;Haute-Garonne;Occitanie;2;0;0;0;0;0;0;1;0;0;0;0;0;0
31506;31506;Saint-Orens-de-Gameville;2;Centres urbains intermédiaires;13766;0;76,26;0;21,88;0;1,62;0,24;Haute-Garonne;Occitanie;3;0;0;1;0;0;0;1;0;0;0;0;1;1
31561;31561;L'Union;1;Grands centres urbains;12358;87,22;0;0;12,65;0;0;0,13;Haute-Garonne;Occitanie;3;4;0;1;1;1;0;1;0;0;0;0;0;0
31588;31588;Villeneuve-Tolosane;1;Grands centres urbains;10369;82,57;0;0;17,4;0;0;0,03;Haute-Garonne;Occitanie;1;1;0;0;0;0;0;1;0;0;0;0;0;0
33003;33003;Ambarès-et-Lagrave;2;Centres urbains intermédiaires;16798;0;59,91;0;37,18;0;2,64;0,27;Gironde;Nouvelle-Aquitaine;1;1;0;0;0;0;0;1;0;0;0;0;0;0
33005;33005;Andernos-les-Bains;3;Petites villes;12472;0;0;94,93;0;0;4,65;0,42;Gironde;Nouvelle-Aquitaine;3;6;3;1;1;0;0;1;1;0;0;1;0;0
33009;33009;Arcachon;4;Ceintures urbaines;11259;0;43,38;0;55,46;0;0,76;0,4;Gironde;Nouvelle-Aquitaine;3;23;1;2;1;3;0;1;1;1;0;1;1;1
33051;33051;Biganos;2;Centres urbains intermédiaires;11095;0;45,83;0;40,48;0;12,02;1,67;Gironde;Nouvelle-Aquitaine;1;1;1;1;1;1;0;1;0;0;0;0;0;0
33056;33056;Blanquefort;1;Grands centres urbains;16004;50,24;0;0;47,03;0;1,76;0,96;Gironde;Nouvelle-Aquitaine;2;2;0;1;1;2;0;1;0;0;1;0;1;1
33122;33122;Cestas;4;Ceintures urbaines;16789;0;0;0;84,24;0,86;12,6;2,3;Gironde;Nouvelle-Aquitaine;4;2;0;0;1;2;0;1;0;0;0;0;0;0
33167;33167;Floirac;1;Grands centres urbains;17749;95,13;0;0;4,85;0;0,02;0;Gironde;Nouvelle-Aquitaine;2;2;0;5;0;0;0;2;0;0;0;1;1;0
33200;33200;Le Haillan;1;Grands centres urbains;11572;83,62;0;0;15,47;0;0,77;0,14;Gironde;Nouvelle-Aquitaine;1;1;0;0;1;1;0;1;0;0;0;0;1;1
33238;33238;Léognan;4;Ceintures urbaines;10708;0,22;0;0;86,47;0;12,8;0,51;Gironde;Nouvelle-Aquitaine;1;0;0;1;1;1;0;1;0;0;1;0;1;1
33284;33284;Mios;5;Bourgs ruraux;11469;0;0;48,63;0;13,09;35,57;2,7;Gironde;Nouvelle-Aquitaine;0;3;1;0;0;0;0;1;0;0;0;1;0;0
33312;33312;Parempuyre;2;Centres urbains intermédiaires;10142;0;65,6;0;27,69;0;5,04;1,67;Gironde;Nouvelle-Aquitaine;1;0;0;1;0;0;0;1;0;0;0;0;0;0
33366;33366;Saint-André-de-Cubzac;2;Centres urbains intermédiaires;12854;0;46,77;0;36,97;0;16,24;0,02;Gironde;Nouvelle-Aquitaine;1;0;1;2;1;0;0;1;0;0;0;0;0;0
33433;33433;Saint-Loubès;4;Ceintures urbaines;10005;0;0;0;81,93;0;16,93;1,14;Gironde;Nouvelle-Aquitaine;1;2;0;0;0;0;0;1;0;0;0;0;1;1
33519;33519;Le Taillan-Médoc;1;Grands centres urbains;10727;73,57;0;0;23,94;0;2,33;0,15;Gironde;Nouvelle-Aquitaine;1;0;0;0;0;0;0;1;0;0;0;0;0;0
34123;34123;Juvignac;4;Ceintures urbaines;12783;46,4;0;0;52,04;0;1,08;0,49;Hérault;Occitanie;2;2;0;0;0;0;0;1;0;0;0;0;0;0
34129;34129;Lattes;1;Grands centres urbains;17544;65,32;0;0;30,27;0;3,79;0,62;Hérault;Occitanie;1;7;6;1;1;12;0;1;0;1;0;0;1;1
